Date,ADBE
20230103,336.9200134277344
20230104,341.4100036621094
20230105,328.44000244140625
20230106,332.75
20230109,341.9800109863281
20230110,338.70001220703125
20230111,342.92999267578125
20230112,344.5400085449219
20230113,344.3800048828125
20230117,344.3800048828125
20230118,341.30999755859375
20230119,342.5299987792969
20230120,356.3800048828125
20230123,364.9800109863281
20230124,361.32000732421875
20230125,358.1700134277344
20230126,365.82000732421875
20230127,370.7099914550781
20230130,363.4200134277344
20230131,370.3399963378906
20230201,383.9200134277344
20230202,392.2300109863281
20230203,379.3299865722656
20230206,375.2300109863281
20230207,383.82000732421875
20230208,378.3599853515625
20230209,375.80999755859375
20230210,370.989990234375
20230213,375.0
20230214,377.8999938964844
20230215,375.94000244140625
20230216,365.1600036621094
20230217,356.8500061035156
20230221,346.70001220703125
20230222,348.7200012207031
20230223,347.0199890136719
20230224,320.5400085449219
20230227,322.32000732421875
20230228,323.95001220703125
20230301,323.3800048828125
20230302,333.5
20230303,344.0400085449219
20230306,347.0199890136719
20230307,344.79998779296875
20230308,345.8399963378906
20230309,338.3699951171875
20230310,329.29998779296875
20230313,324.2699890136719
20230314,333.3299865722656
20230315,333.6099853515625
20230316,353.2900085449219
20230317,358.1400146484375
20230320,362.8800048828125
20230321,374.2200012207031
20230322,361.7099914550781
20230323,369.0
20230324,374.9599914550781
20230327,373.1499938964844
20230328,373.3999938964844
20230329,379.1600036621094
20230330,381.8999938964844
20230331,385.3699951171875
20230403,380.0799865722656
20230404,385.1499938964844
20230405,382.0199890136719
20230406,380.6000061035156
20230410,376.25
20230411,371.1099853515625
20230412,369.8900146484375
20230413,378.79998779296875
20230414,379.3800048828125
20230417,377.9200134277344
20230418,377.54998779296875
20230419,380.1099853515625
20230420,380.260009765625
20230421,377.6700134277344
20230424,377.3399963378906
20230425,369.5899963378906
20230426,363.05999755859375
20230427,371.4200134277344
20230428,377.55999755859375
20230501,374.1499938964844
20230502,368.6600036621094
20230503,345.25
20230504,335.8299865722656
20230505,348.3999938964844
20230508,344.05999755859375
20230509,342.6499938964844
20230510,344.0199890136719
20230511,341.5799865722656
20230512,335.45001220703125
20230515,345.6700134277344
20230516,345.1099853515625
20230517,356.6300048828125
20230518,360.42999267578125
20230519,371.25
20230522,372.04998779296875
20230523,370.4200134277344
20230524,365.760009765625
20230525,392.05999755859375
20230526,415.3900146484375
20230530,417.2099914550781
20230531,417.7900085449219
20230601,426.75
20230602,436.3699951171875
20230605,434.17999267578125
20230606,432.8900146484375
20230607,418.32000732421875
20230608,439.0299987792969
20230609,454.0
20230612,474.6300048828125
20230613,478.989990234375
20230614,479.5299987792969
20230615,490.9100036621094
20230616,495.17999267578125
20230620,485.8599853515625
20230621,477.4800109863281
20230622,477.5799865722656
20230623,484.7200012207031
20230626,479.510009765625
20230627,489.2699890136719
20230628,482.42999267578125
20230629,483.7699890136719
20230630,488.989990234375
20230703,485.2099914550781
20230705,487.260009765625
20230706,481.2900085449219
20230707,485.2699890136719
20230710,496.3500061035156
20230711,504.739990234375
20230712,507.3599853515625
20230713,517.280029296875
20230714,514.8300170898438
20230717,522.0
20230718,532.22998046875
20230719,527.1699829101562
20230720,516.8800048828125
20230721,520.22998046875
20230724,523.8599853515625
20230725,525.3400268554688
20230726,514.5499877929688
20230727,513.969970703125
20230728,528.8699951171875
20230731,546.1699829101562
20230801,549.0999755859375
20230802,530.2999877929688
20230803,523.760009765625
20230804,526.8800048828125
20230807,529.72998046875
20230808,520.5999755859375
20230809,513.780029296875
20230810,515.8300170898438
20230811,508.45001220703125
20230814,522.25
20230815,518.7000122070312
20230816,514.489990234375
20230817,511.6700134277344
20230818,508.1300048828125
20230821,520.469970703125
20230822,519.47998046875
20230823,530.7100219726562
20230824,512.4299926757812
20230825,525.0599975585938
20230828,529.9199829101562
20230829,540.5700073242188
20230830,545.3599853515625
20230831,559.3400268554688
20230901,563.2100219726562
20230905,564.8800048828125
20230906,561.9400024414062
20230907,560.4600219726562
20230908,560.3599853515625
20230911,564.5
20230912,542.2100219726562
20230913,553.5599975585938
20230914,552.1599731445312
20230915,528.8900146484375
20230918,532.4199829101562
20230919,541.6900024414062
20230920,535.780029296875
20230921,513.8800048828125
20230922,512.9000244140625
20230925,511.6000061035156
20230926,506.29998779296875
20230927,502.6000061035156
20230928,504.6700134277344
20230929,509.8999938964844
20231002,521.1300048828125
20231003,507.0299987792969
20231004,518.4199829101562
20231005,516.4400024414062
20231006,526.6799926757812
20231009,529.2899780273438
20231010,532.719970703125
20231011,549.9099731445312
20231012,559.6300048828125
20231013,548.760009765625
20231016,550.739990234375
20231017,560.0900268554688
20231018,557.8699951171875
20231019,555.739990234375
20231020,540.9600219726562
20231023,540.4099731445312
20231024,539.5599975585938
20231025,521.1400146484375
20231026,514.280029296875
20231027,508.1199951171875
20231030,526.9400024414062
20231031,532.0599975585938
20231101,544.5
20231102,558.7100219726562
20231103,563.6599731445312
20231106,565.4500122070312
20231107,585.2000122070312
20231108,585.3099975585938
20231109,577.739990234375
20231110,597.219970703125
20231113,590.3400268554688
20231114,604.3300170898438
20231115,595.3099975585938
20231116,602.0599975585938
20231117,602.6599731445312
20231120,612.7000122070312
20231121,610.989990234375
20231122,619.719970703125
20231124,619.4299926757812
20231127,619.27001953125
20231128,623.3200073242188
20231129,617.3900146484375
20231130,611.010009765625
20231201,612.469970703125
20231204,604.5599975585938
20231205,602.219970703125
20231206,595.7000122070312
20231207,608.780029296875
20231208,610.010009765625
20231211,625.2000122070312
20231212,633.6599731445312
20231213,624.260009765625
20231214,584.6400146484375
20231215,584.6799926757812
20231218,599.1300048828125
20231219,604.6400146484375
20231220,596.0599975585938
20231221,600.1400146484375
20231222,598.75
20231226,598.260009765625
20231227,596.0800170898438
20231228,595.52001953125
20231229,596.5999755859375
20240102,580.0700073242188
20240103,571.7899780273438
20240104,567.0499877929688
20240105,564.5999755859375
20240108,580.5499877929688
20240109,586.2000122070312
20240110,591.030029296875
20240111,597.489990234375
20240112,596.5399780273438
20240116,597.6799926757812
20240117,596.0999755859375
20240118,593.7000122070312
20240119,611.5499877929688
20240122,603.5900268554688
20240123,597.1799926757812
20240124,606.47998046875
20240125,622.5800170898438
20240126,613.9299926757812
20240129,630.22998046875
20240130,627.9600219726562
20240131,617.780029296875
20240201,627.9099731445312
20240202,634.760009765625
20240205,630.5
20240206,607.1400146484375
20240207,615.8499755859375
20240208,615.8599853515625
20240209,627.2100219726562
20240212,611.8400268554688
20240213,601.8900146484375
20240214,604.6599731445312
20240215,590.4400024414062
20240216,546.6599731445312
20240220,541.9099731445312
20240221,538.52001953125
20240222,537.5700073242188
20240223,553.4400024414062
20240226,560.47998046875
20240227,552.489990234375
20240228,551.8200073242188
20240229,560.280029296875
20240301,570.9299926757812
20240304,567.9400024414062
20240305,544.8400268554688
20240306,543.0900268554688
20240307,556.0399780273438
20240308,551.6900024414062
20240311,560.4199829101562
20240312,579.1400146484375
20240313,573.5499877929688
20240314,570.4500122070312
20240315,492.4599914550781
20240318,513.8599853515625
20240319,521.1900024414062
20240320,519.1400146484375
20240321,511.25
20240322,499.5199890136719
20240325,507.2300109863281
20240326,507.6000061035156
20240327,504.3999938964844
20240328,504.6000061035156
20240401,502.0899963378906
20240402,499.2099914550781
20240403,497.010009765625
20240404,487.1099853515625
20240405,485.1199951171875
20240408,484.2799987792969
20240409,492.54998779296875
20240410,487.2200012207031
20240411,484.2799987792969
20240412,474.0899963378906
20240415,470.1000061035156
20240416,476.2200012207031
20240417,474.45001220703125
20240418,473.17999267578125
20240419,465.0199890136719
20240422,466.8900146484375
20240423,472.8999938964844
20240424,477.1199951171875
20240425,473.44000244140625
20240426,477.55999755859375
20240429,473.07000732421875
20240430,462.8299865722656
20240501,469.3900146484375
20240502,476.57000732421875
20240503,486.17999267578125
20240506,493.5899963378906
20240507,492.2699890136719
20240508,488.1000061035156
20240509,482.6499938964844
20240510,482.2900085449219
20240513,483.1099853515625
20240514,475.95001220703125
20240515,485.3500061035156
20240516,482.8800048828125
20240517,483.42999267578125
20240520,484.69000244140625
20240521,481.8500061035156
20240522,483.92999267578125
20240523,483.30999755859375
20240524,475.42999267578125
20240528,478.42999267578125
20240529,477.6000061035156
20240530,445.8699951171875
20240531,444.760009765625
20240603,439.0199890136719
20240604,448.3699951171875
20240605,455.79998779296875
20240606,458.1300048828125
20240607,465.42999267578125
20240610,459.94000244140625
20240611,462.69000244140625
20240612,459.8699951171875
20240613,458.739990234375
20240614,525.3099975585938
20240617,518.739990234375
20240618,522.25
20240620,522.9500122070312
20240621,533.4400024414062
20240624,524.1699829101562
20240625,526.8800048828125
20240626,528.6599731445312
20240627,546.760009765625
20240628,555.5399780273438
20240701,560.010009765625
20240702,567.7100219726562
20240703,570.1500244140625
20240705,578.3400268554688
20240708,575.4000244140625
20240709,566.02001953125
20240710,564.5499877929688
20240711,557.6300048828125
20240712,559.0499877929688
20240715,565.7100219726562
20240716,566.5399780273438
20240717,563.0900268554688
20240718,556.8499755859375
20240719,551.0
20240722,554.8200073242188
20240723,546.010009765625
20240724,531.0399780273438
20240725,532.1500244140625
20240726,542.4400024414062
20240729,536.6099853515625
20240730,538.7100219726562
20240731,551.6500244140625
20240801,546.4099731445312
20240802,526.1699829101562
20240805,509.32000732421875
20240806,514.2000122070312
20240807,513.6199951171875
20240808,530.239990234375
20240809,536.2999877929688
20240812,530.9299926757812
20240813,535.219970703125
20240814,539.7899780273438
20240815,554.1599731445312
20240816,553.4600219726562
20240819,563.1199951171875
20240820,562.25
20240821,565.7899780273438
20240822,557.4400024414062
20240823,558.2999877929688
20240826,559.4400024414062
20240827,567.8200073242188
20240828,560.5399780273438
20240829,569.6300048828125
20240830,574.4099731445312
20240903,571.0399780273438
20240904,575.25
20240905,567.9299926757812
20240906,563.4099731445312
20240909,569.8800048828125
20240910,574.47998046875
20240911,580.3800048828125
20240912,586.5499877929688
20240913,536.8699951171875
20240916,521.5
20240917,515.030029296875
20240918,508.1300048828125
20240919,526.4400024414062
20240920,522.2999877929688
20240923,527.8699951171875
20240924,524.0700073242188
20240925,517.9000244140625
20240926,515.3800048828125
20240927,515.47998046875
20240930,517.780029296875
20241001,502.79998779296875
20241002,505.80999755859375
20241003,503.79998779296875
20241004,507.2200012207031
20241007,487.29998779296875
20241008,496.239990234375
20241009,494.0799865722656
20241010,503.57000732421875
20241011,495.4200134277344
20241014,509.6499938964844
20241015,508.0299987792969
20241016,502.5400085449219
20241017,496.8299865722656
20241018,494.8999938964844
20241021,497.7099914550781
20241022,493.1099853515625
20241023,485.0299987792969
20241024,482.8699951171875
20241025,483.7200012207031
20241028,481.0400085449219
20241029,485.3900146484375
20241030,486.67999267578125
20241031,478.0799865722656
20241101,482.79998779296875
20241104,481.3500061035156
20241105,486.4200134277344
20241106,504.8299865722656
20241107,500.9200134277344
20241108,494.67999267578125
20241111,504.4800109863281
20241112,526.4199829101562
20241113,532.5
20241114,529.8699951171875
20241115,503.3699951171875
20241118,499.510009765625
20241119,499.6099853515625
20241120,499.5
20241121,504.44000244140625
20241122,512.1500244140625
20241125,518.72998046875
20241126,525.2999877929688
20241127,513.6799926757812
20241129,515.9299926757812
20241202,516.2000122070312
20241203,516.260009765625
20241204,536.489990234375
20241205,538.219970703125
20241206,552.9600219726562
