Date,BAC
20230103,31.69165802001953
20230104,32.287471771240234
20230105,32.221275329589844
20230106,32.54281997680664
20230109,32.05104446411133
20230110,32.26856231689453
20230111,32.51445388793945
20230112,32.599571228027344
20230113,33.318328857421875
20230117,32.646854400634766
20230118,31.890270233154297
20230119,31.426851272583008
20230120,32.013214111328125
20230123,32.45771026611328
20230124,32.69413757324219
20230125,32.97785568237305
20230126,33.422359466552734
20230127,33.526390075683594
20230130,33.38452911376953
20230131,33.55476379394531
20230201,33.97088623046875
20230202,34.169490814208984
20230203,34.453216552734375
20230206,34.39646530151367
20230207,34.77476501464844
20230208,34.519412994384766
20230209,33.781742095947266
20230210,33.64933776855469
20230213,33.71554183959961
20230214,33.687164306640625
20230215,33.63042449951172
20230216,33.3656120300293
20230217,33.43181228637695
20230221,32.646854400634766
20230222,32.4293327331543
20230223,32.40095520019531
20230224,32.353675842285156
20230227,32.353675842285156
20230228,32.43879318237305
20230301,32.287471771240234
20230302,31.878164291381836
20230303,32.51591873168945
20230306,32.44928741455078
20230307,31.4117488861084
20230308,30.992929458618164
20230309,29.070146560668945
20230310,28.813142776489258
20230313,27.137847900390625
20230314,27.37582015991211
20230315,27.118812561035156
20230316,27.575708389282227
20230317,26.48105812072754
20230320,26.414426803588867
20230321,27.213998794555664
20230322,26.309720993041992
20230323,25.671968460083008
20230324,25.833784103393555
20230327,27.118812561035156
20230328,26.766616821289062
20230329,27.290145874023438
20230330,26.937955856323242
20230331,27.22351837158203
20230403,27.213998794555664
20230404,26.633358001708984
20230405,26.309720993041992
20230406,26.500093460083008
20230410,26.59528160095215
20230411,27.328222274780273
20230412,27.10929298400879
20230413,27.18543815612793
20230414,28.099239349365234
20230417,28.9083309173584
20230418,29.089181900024414
20230419,28.613248825073242
20230420,28.460948944091797
20230421,28.432395935058594
20230424,28.32769012451172
20230425,27.45196533203125
20230426,27.071216583251953
20230427,27.49955940246582
20230428,27.870790481567383
20230501,27.64234161376953
20230502,26.804698944091797
20230503,26.519134521484375
20230504,25.69100570678711
20230505,26.37635040283203
20230508,26.357316970825195
20230509,26.32875633239746
20230510,26.0051212310791
20230511,26.071752548217773
20230512,25.786191940307617
20230515,26.319238662719727
20230516,26.043197631835938
20230517,27.194961547851562
20230518,27.09977149963379
20230519,26.75710105895996
20230522,26.976032257080078
20230523,27.204479217529297
20230524,26.747583389282227
20230525,26.814210891723633
20230526,26.947473526000977
20230530,26.899879455566406
20230531,26.452503204345703
20230601,26.653989791870117
20230602,27.54629135131836
20230605,27.3831844329834
20230606,28.045215606689453
20230607,28.285083770751953
20230608,28.045215606689453
20230609,28.083595275878906
20230612,27.949270248413086
20230613,28.208324432373047
20230614,27.939674377441406
20230615,28.17954444885254
20230616,28.006837844848633
20230620,27.699810028076172
20230621,27.411970138549805
20230622,26.826692581176758
20230623,26.625205993652344
20230626,26.951425552368164
20230627,27.09534454345703
20230628,26.932235717773438
20230629,27.498321533203125
20230630,27.5271053314209
20230703,28.01643180847168
20230705,27.901296615600586
20230706,27.133724212646484
20230707,27.37358856201172
20230710,27.498321533203125
20230711,27.84372901916504
20230712,28.16994857788086
20230713,28.46738052368164
20230714,27.930078506469727
20230717,28.208324432373047
20230718,29.45563507080078
20230719,30.251989364624023
20230720,30.405506134033203
20230721,30.683752059936523
20230724,31.326597213745117
20230725,30.84686279296875
20230726,31.096317291259766
20230727,30.654966354370117
20230728,30.606992721557617
20230731,30.702939987182617
20230801,30.33834457397461
20230802,29.925771713256836
20230803,30.13685417175293
20230804,30.031312942504883
20230807,30.587800979614258
20230808,30.00252914428711
20230809,29.609148025512695
20230810,29.68590545654297
20230811,30.021718978881836
20230814,29.67630958557129
20230815,28.726438522338867
20230816,28.102787017822266
20230817,28.093191146850586
20230818,27.930078506469727
20230821,27.96845817565918
20230822,27.287235260009766
20230823,27.29683494567871
20230824,27.459941864013672
20230825,27.344806671142578
20230828,27.594268798828125
20230829,27.987648010253906
20230830,27.862918853759766
20230831,27.737146377563477
20230901,28.03706169128418
20230905,27.717798233032227
20230906,27.466257095336914
20230907,27.214717864990234
20230908,27.437236785888672
20230911,27.55333137512207
20230912,28.027387619018555
20230913,27.94031524658203
20230914,28.24990463256836
20230915,27.9016170501709
20230918,27.824216842651367
20230919,27.717798233032227
20230920,27.62105369567871
20230921,27.13732147216797
20230922,26.74066162109375
20230925,26.70196533203125
20230926,26.285953521728516
20230927,26.38270378112793
20230928,26.66326332092285
20230929,26.489120483398438
20231002,25.831247329711914
20231003,25.066951751708984
20231004,25.095975875854492
20231005,25.21207046508789
20231006,25.22174644470215
20231009,25.453933715820312
20231010,26.131160736083984
20231011,26.140836715698242
20231012,26.024738311767578
20231013,25.889293670654297
20231016,26.1118106842041
20231017,26.7213134765625
20231018,26.42140007019043
20231019,26.082786560058594
20231020,25.453933715820312
20231023,24.738014221191406
20231024,24.64126968383789
20231025,24.718664169311523
20231026,25.27012062072754
20231027,24.351028442382812
20231030,24.854110717773438
20231031,25.482959747314453
20231101,25.5410099029541
20231102,26.7213134765625
20231103,27.495283126831055
20231106,27.40821075439453
20231107,27.243741989135742
20231108,26.982528686523438
20231109,26.634241104125977
20231110,26.779361724853516
20231113,26.798709869384766
20231114,28.26925277709961
20231115,28.656238555908203
20231116,28.578842163085938
20231117,29.004520416259766
20231120,29.033546447753906
20231121,28.69493865966797
20231122,28.665912628173828
20231124,28.762659072875977
20231127,28.598190307617188
20231128,28.56916618347168
20231129,29.32378578186035
20231130,29.73336410522461
20231201,30.19169807434082
20231204,30.055173873901367
20231205,29.821130752563477
20231206,29.772371292114258
20231207,29.899145126342773
20231208,30.19169807434082
20231211,30.084430694580078
20231212,29.97715950012207
20231213,31.24489974975586
20231214,33.097747802734375
20231215,32.76618194580078
20231218,32.60040283203125
20231219,32.67841720581055
20231220,32.16157150268555
20231221,32.37611389160156
20231222,32.60040283203125
20231226,33.01973342895508
20231227,33.00022888183594
20231228,33.039241790771484
20231229,32.83444595336914
20240102,33.05874252319336
20240103,32.69791793823242
20240104,32.96122360229492
20240105,33.57558822631836
20240108,33.31229019165039
20240109,32.795440673828125
20240110,32.76618194580078
20240111,32.32735824584961
20240112,31.986038208007812
20240116,31.322914123535156
20240117,31.010852813720703
20240118,30.94259262084961
20240119,31.42043113708496
20240122,31.742238998413086
20240123,31.956787109375
20240124,32.16157150268555
20240125,32.561397552490234
20240126,32.60040283203125
20240129,32.77593994140625
20240130,33.926658630371094
20240131,33.166011810302734
20240201,32.71742630004883
20240202,32.63941192626953
20240205,32.171329498291016
20240206,32.22008514404297
20240207,32.35660934448242
20240208,32.298095703125
20240209,32.24934005737305
20240212,32.78568649291992
20240213,31.937278747558594
20240214,32.3078498840332
20240215,33.224525451660156
20240216,33.24402618408203
20240220,33.117252349853516
20240221,32.863704681396484
20240222,32.77593994140625
20240223,33.078243255615234
20240226,32.77593994140625
20240227,33.4293098449707
20240228,33.45856857299805
20240229,33.900489807128906
20240301,33.73353958129883
20240304,34.51918411254883
20240305,34.754878997802734
20240306,34.78433609008789
20240307,34.990570068359375
20240308,34.96110916137695
20240311,35.24590301513672
20240312,35.31464385986328
20240313,35.432498931884766
20240314,35.04949188232422
20240315,34.77451705932617
20240318,35.36375045776367
20240319,35.38338851928711
20240320,36.09046936035156
20240321,36.836830139160156
20240322,36.38508224487305
20240325,36.1984977722168
20240326,36.42436981201172
20240327,37.13145065307617
20240328,37.239471435546875
20240401,36.846649169921875
20240402,36.63059616088867
20240403,36.76808547973633
20240404,36.25741958618164
20240405,36.44401168823242
20240408,36.82701110839844
20240409,37.05288314819336
20240410,35.99226760864258
20240411,35.69764709472656
20240412,35.147701263427734
20240415,35.30482864379883
20240416,34.0576171875
20240417,34.597747802734375
20240418,35.128055572509766
20240419,36.306522369384766
20240422,37.05288314819336
20240423,37.681396484375
20240424,37.632293701171875
20240425,37.229652404785156
20240426,37.15108871459961
20240429,36.87611389160156
20240430,36.345802307128906
20240501,36.28688049316406
20240502,36.218135833740234
20240503,36.58149719238281
20240506,37.01359939575195
20240507,37.16090774536133
20240508,37.033241271972656
20240509,37.593013763427734
20240510,37.75996398925781
20240513,37.524269104003906
20240514,37.79924392700195
20240515,38.21170425415039
20240516,38.516143798828125
20240517,38.58488845825195
20240520,38.123321533203125
20240521,38.93842697143555
20240522,39.046451568603516
20240523,38.46703338623047
20240524,38.987525939941406
20240528,38.614349365234375
20240529,38.025115966796875
20240530,37.93673324584961
20240531,39.27232360839844
20240603,39.16429901123047
20240604,38.96788787841797
20240605,39.24285888671875
20240606,38.987525939941406
20240607,39.30369567871094
20240610,39.195011138916016
20240611,38.39471435546875
20240612,38.93812942504883
20240613,38.78992462158203
20240614,38.77016067504883
20240617,39.03692626953125
20240618,39.51118469238281
20240620,39.51118469238281
20240621,39.01716995239258
20240624,39.54082489013672
20240625,38.90848922729492
20240626,38.53303527832031
20240627,38.78004455566406
20240628,39.293819427490234
20240701,39.530941009521484
20240702,40.4399299621582
20240703,40.4102897644043
20240705,39.92615509033203
20240708,40.133636474609375
20240709,40.9240608215332
20240710,41.240230560302734
20240711,41.30939483642578
20240712,41.09202575683594
20240715,41.388431549072266
20240716,43.60161209106445
20240717,43.453407287597656
20240718,42.49502182006836
20240719,42.3863410949707
20240722,41.79352569580078
20240723,41.90220642089844
20240724,41.684837341308594
20240725,41.180946350097656
20240726,41.17106246948242
20240729,40.5980110168457
20240730,40.785736083984375
20240731,39.827354431152344
20240801,39.02705001831055
20240802,37.13003921508789
20240805,36.21117401123047
20240806,36.47793960571289
20240807,36.8533935546875
20240808,37.75249099731445
20240809,37.821659088134766
20240812,37.71297073364258
20240813,37.9995002746582
20240814,38.345314025878906
20240815,38.56267547607422
20240816,38.86896514892578
20240819,39.195011138916016
20240820,38.22674560546875
20240821,38.28602600097656
20240822,38.77016067504883
20240823,39.293819427490234
20240826,39.442020416259766
20240827,39.195011138916016
20240828,39.47166442871094
20240829,39.68902587890625
20240830,40.262081146240234
20240903,40.21268081665039
20240904,40.01507568359375
20240905,39.659385681152344
20240906,38.54558181762695
20240909,39.25165557861328
20240910,39.062705993652344
20240911,38.78425598144531
20240912,38.56547164916992
20240913,38.43619155883789
20240916,38.88370132446289
20240917,39.33121109008789
20240918,39.40082550048828
20240919,40.6439094543457
20240920,40.0472297668457
20240923,39.64944076538086
20240924,39.23176574707031
20240925,39.03287124633789
20240926,39.3013801574707
20240927,39.182044982910156
20240930,39.46049499511719
20241001,39.0030403137207
20241002,39.01298141479492
20241003,39.03287124633789
20241004,39.88811492919922
20241007,39.73894500732422
20241008,39.709110260009766
20241009,39.96767044067383
20241010,39.7488899230957
20241011,41.71793746948242
20241014,41.678157806396484
20241015,41.906883239746094
20241016,42.563232421875
20241017,42.36433792114258
20241018,42.08588790893555
20241021,41.52898406982422
20241022,42.06599807739258
20241023,42.105777740478516
20241024,42.414066314697266
20241025,41.658267974853516
20241028,42.38422775268555
20241029,42.29472732543945
20241030,42.07594680786133
20241031,41.588653564453125
20241101,41.52898406982422
20241104,41.10136795043945
20241105,41.64832305908203
20241106,45.15879440307617
20241107,44.5223388671875
20241108,44.88034439086914
20241111,45.82509231567383
20241112,45.60630798339844
20241113,45.616249084472656
20241114,45.646087646484375
20241115,46.49138259887695
20241118,46.461551666259766
20241119,46.153263092041016
20241120,45.80520248413086
20241121,46.20298767089844
20241122,46.7400016784668
20241125,47.23723602294922
20241126,47.4858512878418
20241127,47.505741119384766
20241129,47.24717712402344
20241202,46.779781341552734
20241203,46.560997009277344
20241204,46.11348342895508
20241205,46.7400016784668
20241206,46.75
