Date,Ticker,Sentiment Score,Sentiment Label,Topic,Relevance Score,Stock Price
20241104,GS,0.372759,Bullish,Finance,1.0,508.94866943359375
20241106,GS,0.308339,Somewhat-Bullish,Technology,0.5,593.0420532226562
20241203,GS,0.248235,Somewhat-Bullish,Technology,0.5,602.0800170898438
20241106,GS,0.2388,Somewhat-Bullish,Earnings,0.744043,593.0420532226562
20241104,GS,0.264237,Somewhat-Bullish,Earnings,0.744043,508.94866943359375
20241107,GS,0.248541,Somewhat-Bullish,Earnings,0.650727,579.3001098632812
20241114,GS,0.400794,Bullish,Earnings,0.650727,585.7083740234375
20241119,GS,0.447673,Bullish,Technology,0.5,578.5140380859375
20241118,GS,0.427805,Bullish,Earnings,0.744043,585.0914306640625
20241127,GS,0.254104,Somewhat-Bullish,Earnings,0.650727,602.4454345703125
20241202,GS,0.364488,Bullish,Earnings,0.650727,601.7100219726562
20241125,GS,0.238055,Somewhat-Bullish,Economy - Monetary,0.890401,600.0573120117188
20241127,GS,0.226363,Somewhat-Bullish,Earnings,0.961735,602.4454345703125
20241203,GS,0.368056,Bullish,Earnings,0.976913,602.0800170898438
20241126,GS,0.261505,Somewhat-Bullish,Life Sciences,0.25,602.51513671875
20241115,GS,0.198659,Somewhat-Bullish,Energy & Transportation,0.5,590.6140747070312
20241030,GS,0.567253,Bullish,Life Sciences,0.2,521.81494140625
20241116,GS,0.341942,Somewhat-Bullish,Economy - Monetary,0.838487,598.7100219726562
20241204,GS,0.25905,Somewhat-Bullish,Earnings,0.495866,598.7100219726562
20241202,GS,0.106906,Neutral,Finance,0.5,601.7100219726562
20241122,GS,0.233886,Somewhat-Bullish,Finance,1.0,599.80859375
20241206,GS,0.4438,Bullish,Finance,1.0,599.6799926757812
20241125,GS,0.102834,Neutral,Retail & Wholesale,0.333333,600.0573120117188
20241108,GS,0.099674,Neutral,Financial Markets,0.266143,586.3551635742188
20241202,GS,0.125637,Neutral,Finance,0.5,601.7100219726562
20241206,GS,0.130899,Neutral,Financial Markets,1.0,599.6799926757812
20241118,GS,0.322788,Somewhat-Bullish,Economy - Monetary,0.451494,585.0914306640625
20241122,GS,0.281698,Somewhat-Bullish,Economy - Monetary,0.890401,599.80859375
20241125,GS,0.393047,Bullish,Finance,1.0,600.0573120117188
20241127,GS,0.034756,Neutral,Financial Markets,0.266143,602.4454345703125
20241118,GS,0.085738,Neutral,Financial Markets,0.999491,585.0914306640625
20241115,GS,0.585069,Bullish,Finance,1.0,590.6140747070312
20241203,GS,0.231039,Somewhat-Bullish,Finance,1.0,602.0800170898438
20241031,GS,-0.019509,Neutral,Financial Markets,0.918141,515.2374877929688
20241126,GS,0.177715,Somewhat-Bullish,Economy - Monetary,0.158519,602.51513671875
20241111,GS,0.203029,Somewhat-Bullish,Life Sciences,0.5,599.3707275390625
20241115,GS,0.311885,Somewhat-Bullish,Life Sciences,0.333333,590.6140747070312
20241030,GS,0.113026,Neutral,Financial Markets,0.999763,521.81494140625
20241205,GS,0.129761,Neutral,Economy - Monetary,0.310843,596.7999877929688
20241125,GS,0.073,Neutral,Life Sciences,0.25,600.0573120117188
20241124,GS,0.225225,Somewhat-Bullish,Financial Markets,0.972756,602.51513671875
20241126,GS,0.323883,Somewhat-Bullish,Economy - Monetary,0.158519,602.51513671875
20241120,GS,0.092126,Neutral,IPO,0.998626,579.061279296875
20241127,GS,0.207176,Somewhat-Bullish,Financial Markets,0.266143,602.4454345703125
20241125,GS,-0.120303,Neutral,Finance,0.5,600.0573120117188
20241127,GS,0.0,Neutral,Technology,0.5,602.4454345703125
20241029,GS,0.205366,Somewhat-Bullish,Financial Markets,0.94762,521.695556640625
20241127,GS,0.048948,Neutral,Finance,1.0,602.4454345703125
20241106,GS,0.203705,Somewhat-Bullish,Finance,1.0,593.0420532226562
20241109,GS,0.321143,Somewhat-Bullish,Life Sciences,0.5,516.789794921875
20241101,GS,0.098558,Neutral,Retail & Wholesale,0.5,516.789794921875
20241122,GS,-0.022955,Neutral,Finance,1.0,599.80859375
20241112,GS,0.274143,Somewhat-Bullish,Retail & Wholesale,0.25,589.6688232421875
20241106,GS,0.460795,Bullish,Life Sciences,0.142857,593.0420532226562
20241127,GS,-0.148039,Neutral,Financial Markets,0.161647,602.4454345703125
20241202,GS,0.008173,Neutral,Finance,0.5,601.7100219726562
20241107,GS,0.202668,Somewhat-Bullish,Financial Markets,0.503496,579.3001098632812
20241128,GS,0.216437,Somewhat-Bullish,IPO,0.451494,593.17138671875
20241121,GS,-0.135472,Neutral,Economy - Monetary,0.451494,593.17138671875
20241121,GS,0.089576,Neutral,Financial Markets,1.0,593.17138671875
20241115,GS,0.216613,Somewhat-Bullish,Earnings,0.9973,590.6140747070312
20241101,GS,0.054306,Neutral,Earnings,0.998962,516.789794921875
20241119,GS,0.104267,Neutral,Technology,0.5,578.5140380859375
20241126,GS,-0.011128,Neutral,Economy - Monetary,0.769861,602.51513671875
20241120,GS,0.274413,Somewhat-Bullish,Retail & Wholesale,0.333333,579.061279296875
20241126,GS,0.21646,Somewhat-Bullish,Earnings,0.990678,602.51513671875
20241127,GS,0.0,Neutral,Technology,0.5,602.4454345703125
20241104,GS,0.213235,Somewhat-Bullish,Earnings,0.99489,508.94866943359375
20241104,GS,0.073096,Neutral,Financial Markets,1.0,508.94866943359375
20241118,GS,-0.054036,Neutral,Life Sciences,0.5,585.0914306640625
20241203,GS,0.051843,Neutral,Finance,1.0,602.0800170898438
20241118,GS,0.0,Neutral,Finance,1.0,585.0914306640625
20241203,GS,0.0,Neutral,Real Estate & Construction,0.5,602.0800170898438
20241114,GS,-0.173257,Somewhat-Bearish,Finance,1.0,585.7083740234375
20241121,GS,0.0,Neutral,Finance,1.0,593.17138671875
20241204,GS,0.312577,Somewhat-Bullish,Financial Markets,0.214378,598.7100219726562
20241127,GS,0.04059,Neutral,Finance,1.0,602.4454345703125
20241111,GS,0.114466,Neutral,Earnings,0.999346,599.3707275390625
20241206,GS,0.375712,Bullish,Earnings,0.77141,599.6799926757812
20241207,GS,0.040477,Neutral,Financial Markets,0.857896,602.0800170898438
20241203,GS,0.286674,Somewhat-Bullish,Life Sciences,0.5,602.0800170898438
20241115,GS,0.0,Neutral,Life Sciences,0.5,590.6140747070312
20241127,GS,0.092931,Neutral,Financial Markets,0.999996,602.4454345703125
20241128,GS,0.028488,Neutral,IPO,0.158519,585.0914306640625
20241118,GS,0.301943,Somewhat-Bullish,Life Sciences,0.5,585.0914306640625
20241113,GS,-0.172874,Somewhat-Bearish,Life Sciences,0.5,591.2907104492188
20241202,GS,0.275957,Somewhat-Bullish,Financial Markets,0.214378,601.7100219726562
20241031,GS,-0.068545,Neutral,Financial Markets,0.108179,515.2374877929688
20241203,GS,0.0,Neutral,Real Estate & Construction,0.5,602.0800170898438
20241114,GS,0.129841,Neutral,Financial Markets,0.214378,585.7083740234375
20241113,GS,0.212102,Somewhat-Bullish,Retail & Wholesale,0.5,591.2907104492188
20241126,GS,0.2248,Somewhat-Bullish,Retail & Wholesale,0.5,602.51513671875
20241118,GS,0.240871,Somewhat-Bullish,Financial Markets,0.108179,585.0914306640625
20241104,GS,0.145687,Neutral,Finance,1.0,508.94866943359375
20241115,GS,0.16553,Somewhat-Bullish,Life Sciences,0.25,590.6140747070312
20241113,GS,0.082504,Neutral,Life Sciences,0.25,591.2907104492188
20241106,GS,-0.159323,Somewhat-Bearish,Economy - Monetary,0.9973,593.0420532226562
20241206,GS,0.174555,Somewhat-Bullish,Finance,1.0,599.6799926757812
20241113,GS,0.169082,Somewhat-Bullish,Financial Markets,0.858979,591.2907104492188
20241205,GS,0.0,Neutral,Finance,1.0,596.7999877929688
20241128,GS,0.062929,Neutral,Technology,0.5,516.789794921875
20241101,GS,0.114714,Neutral,Earnings,0.967645,516.789794921875
20241121,GS,0.210467,Somewhat-Bullish,Economy - Monetary,0.682689,593.17138671875
20241205,GS,0.328032,Somewhat-Bullish,Life Sciences,0.5,596.7999877929688
20241127,GS,-0.037476,Neutral,Financial Markets,0.316726,602.4454345703125
20241107,GS,0.3619,Bullish,Finance,1.0,579.3001098632812
20241203,GS,0.042129,Neutral,Finance,1.0,602.0800170898438
20241105,GS,0.07642,Neutral,Financial Markets,0.684621,524.3623046875
20241120,GS,0.099381,Neutral,Life Sciences,0.5,579.061279296875
20241205,GS,-0.140966,Neutral,Retail & Wholesale,0.5,596.7999877929688
20241119,GS,0.073033,Neutral,Finance,1.0,578.5140380859375
20241202,GS,0.074784,Neutral,Life Sciences,0.25,601.7100219726562
20241125,GS,0.340256,Somewhat-Bullish,Earnings,0.310843,600.0573120117188
20241122,GS,0.175149,Somewhat-Bullish,Finance,1.0,599.80859375
20241107,GS,0.0,Neutral,Earnings,0.988915,579.3001098632812
20241205,GS,0.117946,Neutral,Life Sciences,0.5,596.7999877929688
20241115,GS,0.154821,Somewhat-Bullish,Earnings,0.108179,590.6140747070312
20241108,GS,0.168102,Somewhat-Bullish,Life Sciences,0.25,586.3551635742188
20241115,GS,0.154597,Somewhat-Bullish,Earnings,0.108179,590.6140747070312
20241203,GS,0.0,Neutral,Retail & Wholesale,0.333333,602.0800170898438
20241106,GS,0.0,Neutral,Financial Markets,0.316726,593.0420532226562
20241205,GS,0.16234,Somewhat-Bullish,Life Sciences,0.2,596.7999877929688
20241101,GS,0.0,Neutral,Financial Markets,0.108179,516.789794921875
20241125,GS,0.116262,Neutral,Economy - Monetary,0.158519,600.0573120117188
20241029,GS,0.04487,Neutral,Economy - Monetary,0.158519,521.695556640625
20241119,GS,0.0,Neutral,Economy - Monetary,0.158519,578.5140380859375
20241031,GS,0.168147,Somewhat-Bullish,Retail & Wholesale,0.5,515.2374877929688
20241120,GS,0.214035,Somewhat-Bullish,Economy - Monetary,0.158519,579.061279296875
20241119,GS,0.211659,Somewhat-Bullish,Technology,0.333333,578.5140380859375
20241115,GS,0.072883,Neutral,Life Sciences,0.25,590.6140747070312
20241121,GS,0.006228,Neutral,Retail & Wholesale,0.5,593.17138671875
20241205,GS,0.072689,Neutral,Retail & Wholesale,0.333333,596.7999877929688
20241126,GS,0.04958,Neutral,IPO,0.158519,602.51513671875
20241115,GS,-0.121939,Neutral,Earnings,0.495866,590.6140747070312
20241121,GS,0.0,Neutral,Financial Markets,0.650727,593.17138671875
20241121,GS,0.072127,Neutral,Life Sciences,0.5,593.17138671875
20241125,GS,0.150305,Somewhat-Bullish,Life Sciences,0.25,600.0573120117188
20241204,GS,0.141747,Neutral,Technology,0.5,598.7100219726562
20241127,GS,0.0,Neutral,IPO,0.451494,602.4454345703125
20241205,GS,0.0,Neutral,Finance,1.0,596.7999877929688
20241120,GS,0.091419,Neutral,Technology,0.5,579.061279296875
20241114,GS,0.020994,Neutral,Financial Markets,0.161647,585.7083740234375
20241107,GS,0.147014,Neutral,Financial Markets,0.538269,579.3001098632812
20241125,GS,0.112239,Neutral,Economy - Monetary,0.158519,600.0573120117188
20241206,GS,-0.087771,Neutral,Retail & Wholesale,0.5,599.6799926757812
20241129,GS,0.10738,Neutral,Financial Markets,0.684621,605.5700073242188
20241126,GS,-0.084561,Neutral,Financial Markets,0.87644,602.51513671875
20241118,GS,0.110349,Neutral,Economy - Monetary,0.451494,585.0914306640625
20241105,GS,0.237123,Somewhat-Bullish,Earnings,0.999999,524.3623046875
20241108,GS,0.298984,Somewhat-Bullish,Economy - Monetary,0.158519,586.3551635742188
20241203,GS,-0.099497,Neutral,Financial Markets,0.650727,602.0800170898438
20241129,GS,0.117279,Neutral,Financial Markets,0.999992,605.5700073242188
20241108,GS,0.166619,Somewhat-Bullish,Economy - Monetary,0.451494,586.3551635742188
20241030,GS,0.200875,Somewhat-Bullish,Economy - Monetary,0.158519,521.81494140625
20241105,GS,0.0,Neutral,Financial Markets,0.108179,524.3623046875
20241118,GS,0.098079,Neutral,Mergers & Acquisitions,0.158519,585.0914306640625
20241205,GS,-0.151321,Somewhat-Bearish,Financial Markets,0.316726,596.7999877929688
20241127,GS,-0.00484,Neutral,Financial Markets,0.161647,602.4454345703125
20241127,GS,-0.083357,Neutral,Financial Markets,0.87644,602.4454345703125
20241118,GS,0.080842,Neutral,Life Sciences,0.5,585.0914306640625
20241104,GS,0.2236,Somewhat-Bullish,Retail & Wholesale,0.333333,508.94866943359375
20241030,GS,-0.123806,Neutral,Life Sciences,0.5,521.81494140625
20241030,GS,0.142251,Neutral,Economy - Monetary,0.310843,521.81494140625
20241111,GS,0.025131,Neutral,Finance,1.0,599.3707275390625
20241106,GS,0.100774,Neutral,Finance,1.0,593.0420532226562
20241106,GS,0.0,Neutral,Economy - Monetary,0.310843,593.0420532226562
20241120,GS,0.152144,Somewhat-Bullish,Economy - Monetary,0.682689,579.061279296875
20241126,GS,0.0,Neutral,Retail & Wholesale,0.5,602.51513671875
20241126,GS,-0.295863,Somewhat-Bearish,Economy - Monetary,0.158519,602.51513671875
20241107,GS,-0.069008,Neutral,Economy - Monetary,0.310843,579.3001098632812
20241207,GS,-0.238496,Somewhat-Bearish,Technology,0.25,589.6688232421875
20241112,GS,0.110282,Neutral,Finance,1.0,589.6688232421875
20241126,GS,-0.110948,Neutral,Economy - Monetary,0.682689,602.51513671875
20241122,GS,-0.003366,Neutral,Energy & Transportation,0.5,599.80859375
20241203,GS,0.058654,Neutral,Technology,0.5,602.0800170898438
20241121,GS,0.0,Neutral,Retail & Wholesale,0.5,593.17138671875
20241031,GS,0.02143,Neutral,Financial Markets,0.503496,515.2374877929688
20241031,GS,0.141695,Neutral,Economy - Monetary,0.310843,515.2374877929688
20241122,GS,0.122845,Neutral,Finance,1.0,599.80859375
20241120,GS,0.122845,Neutral,Finance,1.0,579.061279296875
20241119,GS,0.122845,Neutral,Finance,1.0,578.5140380859375
20241115,GS,0.10207,Neutral,Earnings,0.818451,590.6140747070312
20241119,GS,-0.168999,Somewhat-Bearish,Economy - Monetary,0.451494,578.5140380859375
20241205,GS,-0.011004,Neutral,Financial Markets,0.684621,596.7999877929688
20241202,GS,0.106892,Neutral,Life Sciences,0.5,601.7100219726562
20241120,GS,0.175348,Somewhat-Bullish,Economy - Monetary,0.451494,579.061279296875
20241107,GS,0.0,Neutral,Energy & Transportation,0.2,579.3001098632812
20241101,GS,0.061432,Neutral,Economy - Monetary,0.310843,516.789794921875
20241125,GS,0.085402,Neutral,Financial Markets,0.316726,600.0573120117188
20241115,GS,0.099584,Neutral,Finance,1.0,590.6140747070312
20241030,GS,0.050533,Neutral,Earnings,0.310843,521.81494140625
20241029,GS,0.0,Neutral,Economy - Monetary,0.158519,521.695556640625
20241204,GS,0.130228,Neutral,Technology,0.5,598.7100219726562
20241129,GS,-0.090832,Neutral,Finance,0.5,605.5700073242188
20241119,GS,-0.167114,Somewhat-Bearish,Economy - Monetary,0.451494,578.5140380859375
20241101,GS,-0.096553,Neutral,Economy - Monetary,0.769861,516.789794921875
20241031,GS,-0.078573,Neutral,Financial Markets,0.266143,515.2374877929688
20241128,GS,0.099117,Neutral,IPO,0.310843,521.81494140625
20241030,GS,0.08913,Neutral,Life Sciences,0.5,521.81494140625
20241118,GS,0.094522,Neutral,Mergers & Acquisitions,0.158519,585.0914306640625
20241031,GS,0.068345,Neutral,Earnings,0.158519,515.2374877929688
20241206,GS,-0.128335,Neutral,Retail & Wholesale,0.5,599.6799926757812
20241203,GS,-0.078095,Neutral,Earnings,0.714479,602.0800170898438
20241122,GS,0.0,Neutral,Manufacturing,0.25,599.80859375
20241204,GS,0.076596,Neutral,Financial Markets,0.998626,598.7100219726562
20241031,GS,0.108099,Neutral,Energy & Transportation,0.5,515.2374877929688
20241108,GS,0.050869,Neutral,Retail & Wholesale,0.5,586.3551635742188
20241121,GS,0.116718,Neutral,Financial Markets,0.214378,593.17138671875
20241205,GS,0.036553,Neutral,Earnings,1.0,596.7999877929688
20241122,GS,-0.077541,Neutral,Retail & Wholesale,0.5,599.80859375
20241120,GS,-0.156788,Somewhat-Bearish,Earnings,0.310843,579.061279296875
20241106,GS,0.076459,Neutral,Earnings,1.0,593.0420532226562
20241120,GS,0.076304,Neutral,Earnings,1.0,579.061279296875
20241113,GS,0.091304,Neutral,Life Sciences,0.5,591.2907104492188
20241126,GS,0.13439,Neutral,Economy - Monetary,0.158519,602.51513671875
20241105,GS,0.014316,Neutral,Earnings,0.576289,524.3623046875
20241130,GS,-0.039319,Neutral,Finance,1.0,602.4454345703125
20241127,GS,0.167348,Somewhat-Bullish,Retail & Wholesale,0.25,602.4454345703125
20241107,GS,0.0,Neutral,Life Sciences,0.5,579.3001098632812
20241030,GS,0.086489,Neutral,Life Sciences,0.5,521.81494140625
20241204,GS,-0.046765,Neutral,Earnings,0.918141,598.7100219726562
20241204,GS,0.489678,Bullish,Earnings,0.87644,598.7100219726562
20241029,GS,0.0,Neutral,Earnings,0.650727,521.695556640625
20241125,GS,0.154829,Somewhat-Bullish,Financial Markets,0.360215,600.0573120117188
20241204,GS,0.10317,Neutral,Life Sciences,0.5,598.7100219726562
20241104,GS,0.091415,Neutral,Mergers & Acquisitions,0.310843,508.94866943359375
20241104,GS,0.038975,Neutral,Retail & Wholesale,0.5,508.94866943359375
20241029,GS,0.199305,Somewhat-Bullish,Financial Markets,0.214378,521.695556640625
20241030,GS,0.020794,Neutral,Earnings,0.858979,521.81494140625
20241113,GS,0.089701,Neutral,Life Sciences,0.5,591.2907104492188
20241202,GS,0.002171,Neutral,Finance,0.5,601.7100219726562
20241101,GS,0.24258,Somewhat-Bullish,Finance,1.0,516.789794921875
20241122,GS,0.0,Neutral,Retail & Wholesale,0.25,599.80859375
20241206,GS,-0.056264,Neutral,Financial Markets,0.929393,599.6799926757812
20241206,GS,0.260016,Somewhat-Bullish,Financial Markets,0.99393,599.6799926757812
20241125,GS,0.087197,Neutral,Finance,0.5,600.0573120117188
20241029,GS,0.064147,Neutral,Earnings,0.999763,521.695556640625
20241206,GS,0.20475,Somewhat-Bullish,Financial Markets,0.108179,599.6799926757812
20241127,GS,0.056323,Neutral,Economy - Monetary,0.310843,602.4454345703125
20241127,GS,0.165619,Somewhat-Bullish,Economy - Monetary,0.310843,602.4454345703125
20241122,GS,0.0,Neutral,Technology,0.5,599.80859375
20241127,GS,-0.063592,Neutral,Economy - Monetary,0.769861,602.4454345703125
20241122,GS,-0.025695,Neutral,Economy - Monetary,0.451494,599.80859375
20241204,GS,0.058266,Neutral,Retail & Wholesale,0.25,598.7100219726562
20241108,GS,0.284461,Somewhat-Bullish,Technology,0.5,586.3551635742188
20241206,GS,0.127464,Neutral,Economy - Fiscal,0.158519,599.6799926757812
20241120,GS,0.048325,Neutral,Technology,0.5,579.061279296875
20241031,GS,-0.308932,Somewhat-Bearish,Economy - Monetary,0.983605,515.2374877929688
20241031,GS,0.137383,Neutral,Economy - Monetary,0.158519,515.2374877929688
20241129,GS,0.122433,Neutral,Financial Markets,0.54554,605.5700073242188
20241121,GS,0.11628,Neutral,Financial Markets,0.839681,593.17138671875
20241206,GS,0.003156,Neutral,Economy - Monetary,0.158519,599.6799926757812
20241205,GS,0.077062,Neutral,Retail & Wholesale,0.25,596.7999877929688
20241127,GS,0.024991,Neutral,IPO,0.310843,602.4454345703125
20241204,GS,0.048457,Neutral,Financial Markets,0.77141,598.7100219726562
20241121,GS,0.159512,Somewhat-Bullish,Financial Markets,0.316726,593.17138671875
20241207,GS,0.060702,Neutral,Technology,0.5,586.3551635742188
20241108,GS,0.041554,Neutral,Financial Markets,0.365926,586.3551635742188
20241118,GS,0.06076,Neutral,Financial Markets,0.94762,585.0914306640625
20241128,GS,-0.045268,Neutral,Energy & Transportation,0.5,515.2374877929688
20241103,GS,0.122819,Neutral,Economy - Monetary,0.310843,515.2374877929688
20241031,GS,0.126975,Neutral,Economy - Monetary,0.158519,515.2374877929688
20241202,GS,0.152886,Somewhat-Bullish,Finance,1.0,601.7100219726562
20241105,GS,0.0,Neutral,Financial Markets,0.999995,524.3623046875
20241030,GS,-0.09996,Neutral,Earnings,0.997874,521.81494140625
20241203,GS,0.134105,Neutral,Earnings,0.538269,602.0800170898438
20241118,GS,-0.004216,Neutral,Finance,1.0,585.0914306640625
20241101,GS,0.081322,Neutral,Finance,1.0,516.789794921875
20241204,GS,0.229642,Somewhat-Bullish,Economy - Monetary,0.769861,598.7100219726562
20241101,GS,0.106066,Neutral,Finance,1.0,516.789794921875
20241118,GS,0.029436,Neutral,Finance,0.5,585.0914306640625
20241126,GS,-0.276034,Somewhat-Bearish,Economy - Monetary,0.310843,602.51513671875
20241031,GS,0.060532,Neutral,Finance,0.5,515.2374877929688
20241125,GS,0.117152,Neutral,Economy - Monetary,0.838487,600.0573120117188
20241127,GS,0.021667,Neutral,IPO,0.310843,602.4454345703125
20241206,GS,0.161412,Somewhat-Bullish,Life Sciences,0.5,599.6799926757812
20241104,GS,0.09672,Neutral,Financial Markets,0.996023,508.94866943359375
20241122,GS,0.368523,Bullish,Economy - Monetary,0.451494,599.80859375
20241125,GS,0.254115,Somewhat-Bullish,Financial Markets,0.161647,600.0573120117188
20241120,GS,-0.218252,Somewhat-Bearish,Economy - Monetary,0.451494,579.061279296875
20241205,GS,0.017531,Neutral,Economy - Fiscal,0.310843,596.7999877929688
20241119,GS,0.021418,Neutral,Economy - Fiscal,0.576289,578.5140380859375
20241122,GS,0.059399,Neutral,Financial Markets,0.796627,599.80859375
20241206,GS,0.227468,Somewhat-Bullish,Financial Markets,0.108179,599.6799926757812
20241204,GS,0.091607,Neutral,Economy - Monetary,0.838487,598.7100219726562
20241101,GS,0.009222,Neutral,Financial Markets,0.365926,516.789794921875
20241107,GS,0.098783,Neutral,Finance,1.0,579.3001098632812
20241205,GS,0.185785,Somewhat-Bullish,Finance,0.5,596.7999877929688
20241120,GS,0.064041,Neutral,Economy - Monetary,0.158519,579.061279296875
20241205,GS,-0.013367,Neutral,Financial Markets,0.266143,596.7999877929688
20241119,GS,0.0,Neutral,IPO,0.310843,578.5140380859375
20241108,GS,0.141195,Neutral,Economy - Monetary,0.576289,586.3551635742188
20241122,GS,-0.054226,Neutral,Financial Markets,0.316726,599.80859375
20241122,GS,0.064147,Neutral,Financial Markets,0.316726,599.80859375
20241106,GS,0.065166,Neutral,Financial Markets,0.365926,593.0420532226562
20241106,GS,0.099589,Neutral,Technology,0.2,593.0420532226562
20241121,GS,0.0,Neutral,Financial Markets,0.108179,593.17138671875
20241121,GS,-0.070953,Neutral,Energy & Transportation,0.5,593.17138671875
20241031,GS,0.059856,Neutral,Finance,0.5,515.2374877929688
20241030,GS,0.126434,Neutral,Earnings,0.650727,521.81494140625
20241115,GS,0.0,Neutral,Life Sciences,0.333333,590.6140747070312
20241206,GS,0.017293,Neutral,Financial Markets,0.980922,599.6799926757812
20241203,GS,0.036404,Neutral,Life Sciences,0.333333,602.0800170898438
20241104,GS,0.12402,Neutral,Financial Markets,0.684621,508.94866943359375
20241030,GS,0.0,Neutral,Earnings,0.77141,521.81494140625
20241111,GS,0.046831,Neutral,Earnings,0.310843,599.3707275390625
20241205,GS,-0.008148,Neutral,Economy - Monetary,0.158519,596.7999877929688
20241107,GS,0.043587,Neutral,Earnings,0.744043,579.3001098632812
20241115,GS,0.042542,Neutral,Life Sciences,0.5,590.6140747070312
20241111,GS,0.014334,Neutral,Earnings,0.158519,599.3707275390625
20241030,GS,0.004085,Neutral,Financial Markets,0.266143,521.81494140625
20241119,GS,0.046699,Neutral,Financial Markets,0.962106,578.5140380859375
20241115,GS,0.045537,Neutral,Financial Markets,0.316726,590.6140747070312
20241128,GS,0.010307,Neutral,Financial Markets,0.818451,596.7999877929688
20241117,GS,0.150543,Somewhat-Bullish,Retail & Wholesale,0.5,596.7999877929688
20241205,GS,0.067622,Neutral,Economy - Monetary,0.158519,596.7999877929688
20241111,GS,-0.111148,Neutral,Earnings,0.929393,599.3707275390625
20241120,GS,0.103012,Neutral,Economy - Monetary,0.682689,579.061279296875
20241119,GS,-0.086661,Neutral,Economy - Monetary,0.158519,578.5140380859375
20241115,GS,-0.017297,Neutral,Life Sciences,0.5,590.6140747070312
20241106,GS,0.08704,Neutral,Earnings,0.538269,593.0420532226562
20241205,GS,0.063509,Neutral,Earnings,0.158519,596.7999877929688
20241121,GS,0.032335,Neutral,Life Sciences,0.5,593.17138671875
20241108,GS,0.004051,Neutral,IPO,0.158519,586.3551635742188
20241107,GS,0.0,Neutral,Financial Markets,0.161647,579.3001098632812
20241030,GS,0.05966,Neutral,Financial Markets,0.266143,521.81494140625
20241204,GS,-0.119938,Neutral,Financial Markets,0.214378,598.7100219726562
20241204,GS,0.0,Neutral,Finance,0.5,598.7100219726562
20241107,GS,0.085603,Neutral,IPO,0.158519,579.3001098632812
20241030,GS,-0.114885,Neutral,Life Sciences,0.5,521.81494140625
20241030,GS,0.050315,Neutral,Earnings,0.158519,521.81494140625
20241206,GS,0.072473,Neutral,Retail & Wholesale,0.333333,599.6799926757812
20241125,GS,0.031137,Neutral,Finance,1.0,600.0573120117188
20241120,GS,-0.014169,Neutral,Financial Markets,0.365926,579.061279296875
20241202,GS,0.053565,Neutral,Financial Markets,0.365926,601.7100219726562
20241202,GS,0.154139,Somewhat-Bullish,Retail & Wholesale,0.333333,601.7100219726562
20241124,GS,0.043423,Neutral,Technology,0.5,590.6140747070312
20241115,GS,-0.05069,Neutral,Finance,1.0,590.6140747070312
20241107,GS,0.007059,Neutral,Financial Markets,0.929393,579.3001098632812
20241106,GS,-0.03952,Neutral,Financial Markets,0.929393,593.0420532226562
20241120,GS,0.00506,Neutral,Financial Markets,0.316726,579.061279296875
20241030,GS,0.158182,Somewhat-Bullish,Financial Markets,0.413559,521.81494140625
20241129,GS,0.021238,Neutral,Financial Markets,0.459462,605.5700073242188
20241030,GS,0.050527,Neutral,Financial Markets,0.316726,521.81494140625
20241125,GS,0.0454,Neutral,Financial Markets,0.413559,600.0573120117188
