Date,GS
20230103,327.6471252441406
20230104,329.0477600097656
20230105,325.3191223144531
20230106,329.4073181152344
20230109,334.0633850097656
20230110,338.18951416015625
20230111,344.9275817871094
20230112,350.09466552734375
20230113,353.9368896484375
20230117,331.148681640625
20230118,330.3631591796875
20230119,331.93414306640625
20230120,323.5020751953125
20230123,330.41046142578125
20230124,329.6439208984375
20230125,330.8742370605469
20230126,335.9277648925781
20230127,334.7258605957031
20230130,338.2841796875
20230131,346.18621826171875
20230201,346.09161376953125
20230202,349.64990234375
20230203,350.1041259765625
20230206,350.9085693359375
20230207,354.3154296875
20230208,354.9779052734375
20230209,348.2492980957031
20230210,351.36273193359375
20230213,353.95574951171875
20230214,351.8359680175781
20230215,354.2586364746094
20230216,350.34075927734375
20230217,348.7319030761719
20230221,341.7478332519531
20230222,341.5301513671875
20230223,344.03802490234375
20230224,344.3313903808594
20230227,345.9212341308594
20230228,332.7857971191406
20230301,330.0027160644531
20230302,332.7381896972656
20230303,340.35369873046875
20230306,340.3155212402344
20230307,329.8597412109375
20230308,332.9192810058594
20230309,326.0567321777344
20230310,312.3126220703125
20230313,300.7225036621094
20230314,307.05126953125
20230315,297.5580749511719
20230316,300.32220458984375
20230317,289.3135070800781
20230320,295.0227355957031
20230321,302.4095153808594
20230322,298.9687194824219
20230323,300.09344482421875
20230324,297.9203186035156
20230327,303.6009521484375
20230328,303.5151672363281
20230329,305.6883239746094
20230330,306.0886535644531
20230331,311.77880859375
20230403,311.2164611816406
20230404,307.5278625488281
20230405,306.4603576660156
20230406,307.2895812988281
20230410,309.7295837402344
20230411,312.026611328125
20230412,314.7621154785156
20230413,316.5635681152344
20230414,321.1289978027344
20230417,323.7597351074219
20230418,318.2601318359375
20230419,321.1004943847656
20230420,322.83514404296875
20230421,325.64691162109375
20230424,327.839111328125
20230425,323.5690612792969
20230426,320.78594970703125
20230427,325.5896911621094
20230428,327.34344482421875
20230501,324.60797119140625
20230502,317.7453918457031
20230503,313.2466735839844
20230504,306.2030029296875
20230505,311.6930236816406
20230508,311.20697021484375
20230509,309.54852294921875
20230510,307.4324951171875
20230511,305.6883239746094
20230512,304.5255126953125
20230515,306.97509765625
20230516,305.7741394042969
20230517,314.7049255371094
20230518,314.13299560546875
20230519,310.86383056640625
20230522,309.69146728515625
20230523,308.40472412109375
20230524,304.8209228515625
20230525,308.70025634765625
20230526,316.4491882324219
20230530,315.324462890625
20230531,311.0699157714844
20230601,303.86700439453125
20230602,310.8298645019531
20230605,309.062744140625
20230606,313.8550720214844
20230607,322.4505615234375
20230608,322.181640625
20230609,322.7098388671875
20230612,326.04241943359375
20230613,328.93316650390625
20230614,325.0147705078125
20230615,326.282470703125
20230616,324.9091796875
20230620,317.61981201171875
20230621,312.1936340332031
20230622,306.9210205078125
20230623,302.2439880371094
20230626,299.9870300292969
20230627,301.03387451171875
20230628,301.2355651855469
20230629,310.2919921875
20230630,309.7638244628906
20230703,313.6725769042969
20230705,307.3724365234375
20230706,300.6016845703125
20230707,302.685791015625
20230710,303.9342346191406
20230711,308.1695556640625
20230712,313.4709167480469
20230713,315.66058349609375
20230714,313.26922607421875
20230717,314.2392578125
20230718,323.91033935546875
20230719,327.0604248046875
20230720,336.9620361328125
20230721,338.0184631347656
20230724,344.71234130859375
20230725,340.64990234375
20230726,343.3966064453125
20230727,340.4674987792969
20230728,339.2381591796875
20230731,341.7735900878906
20230801,343.5502624511719
20230802,337.1925048828125
20230803,339.1708984375
20230804,339.2285461425781
20230807,341.475830078125
20230808,334.46502685546875
20230809,329.11566162109375
20230810,326.9163818359375
20230811,327.2333068847656
20230814,324.3616943359375
20230815,319.0507507324219
20230816,316.0735778808594
20230817,314.5465393066406
20230818,312.0591125488281
20230821,309.3028259277344
20230822,306.1623840332031
20230823,309.5621337890625
20230824,307.2860107421875
20230825,307.4684753417969
20230828,313.0579528808594
20230829,319.3772888183594
20230830,318.19586181640625
20230831,317.35333251953125
20230901,317.05316162109375
20230905,313.51849365234375
20230906,310.9812927246094
20230907,311.7850646972656
20230908,315.2325439453125
20230911,314.3900451660156
20230912,320.4425048828125
20230913,324.39361572265625
20230914,333.6805419921875
20230915,331.7147216796875
20230918,332.47003173828125
20230919,331.08526611328125
20230920,326.05926513671875
20230921,319.8033447265625
20230922,317.5277099609375
20230925,318.4476623535156
20230926,313.5863342285156
20230927,311.775390625
20230928,314.9226989746094
20230929,313.3442077636719
20231002,308.4344177246094
20231003,296.4456481933594
20231004,298.8473205566406
20231005,300.687255859375
20231006,302.6047058105469
20231009,302.73052978515625
20231010,304.8222961425781
20231011,303.1275939941406
20231012,300.0578308105469
20231013,299.5251770019531
20231016,304.4543151855469
20231017,299.5832824707031
20231018,292.4171447753906
20231019,289.73468017578125
20231020,290.5674743652344
20231023,289.7637634277344
20231024,289.7250061035156
20231025,287.3814697265625
20231026,287.60418701171875
20231027,280.7479553222656
20231030,291.3228454589844
20231031,294.0149841308594
20231101,297.45281982421875
20231102,303.8442077636719
20231103,317.2662048339844
20231106,313.6734619140625
20231107,313.7121887207031
20231108,314.30291748046875
20231109,310.6423645019531
20231110,315.2229309082031
20231113,316.5786437988281
20231114,328.01544189453125
20231115,326.9308166503906
20231116,326.0301818847656
20231117,328.4705810546875
20231120,328.72235107421875
20231121,324.3839416503906
20231122,327.9379577636719
20231124,328.4317932128906
20231127,327.0373229980469
20231128,326.9792175292969
20231129,332.21246337890625
20231130,333.4621887207031
20231201,340.1892395019531
20231204,341.1265563964844
20231205,333.6672668457031
20231206,333.8820495605469
20231207,336.4693603515625
20231208,342.532470703125
20231211,343.44049072265625
20231212,344.2703552246094
20231213,354.1510009765625
20231214,374.4004821777344
20231215,371.510498046875
20231218,367.4977111816406
20231219,373.4046325683594
20231220,368.5912170410156
20231221,371.5691223144531
20231222,371.64715576171875
20231226,372.58447265625
20231227,375.3866271972656
20231228,377.2709655761719
20231229,376.6461181640625
20240102,379.1162414550781
20240103,372.76025390625
20240104,373.892822265625
20240105,377.3002624511719
20240108,379.66302490234375
20240109,374.6640930175781
20240110,372.92620849609375
20240111,370.76849365234375
20240112,368.8157958984375
20240116,371.451904296875
20240117,368.2592468261719
20240118,367.99566650390625
20240119,373.16058349609375
20240122,376.8315734863281
20240123,371.76434326171875
20240124,370.4267272949219
20240125,373.64874267578125
20240126,368.8548583984375
20240129,371.559326171875
20240130,377.7200622558594
20240131,374.927734375
20240201,374.7715148925781
20240202,378.6866455078125
20240205,373.9611511230469
20240206,375.8845520019531
20240207,377.5150451660156
20240208,375.933349609375
20240209,375.1718444824219
20240212,383.3536376953125
20240213,369.7921447753906
20240214,369.0989685058594
20240215,376.30438232421875
20240216,375.34759521484375
20240220,375.4256286621094
20240221,379.08697509765625
20240222,381.2349548339844
20240223,381.80120849609375
20240226,380.9908447265625
20240227,381.56689453125
20240228,386.6012268066406
20240229,382.5403137207031
20240301,381.60626220703125
20240304,385.6867980957031
20240305,384.3692321777344
20240306,383.0516662597656
20240307,381.93072509765625
20240308,380.5148010253906
20240311,379.6986999511719
20240312,381.6849060058594
20240313,385.7458190917969
20240314,382.1076965332031
20240315,380.73114013671875
20240318,377.93865966796875
20240319,382.1568603515625
20240320,389.8362121582031
20240321,406.7877502441406
20240322,400.0130310058594
20240325,398.1644592285156
20240326,399.38372802734375
20240327,408.3019714355469
20240328,410.70111083984375
20240401,406.5910949707031
20240402,403.2872619628906
20240403,407.0728759765625
20240404,399.4525451660156
20240405,401.2420959472656
20240408,403.6708068847656
20240409,403.8379211425781
20240410,394.0544128417969
20240411,390.82928466796875
20240412,382.9729919433594
20240415,394.17242431640625
20240416,390.2196350097656
20240417,397.1517028808594
20240418,396.3650817871094
20240419,397.240234375
20240422,410.3668212890625
20240423,416.905517578125
20240424,415.9616394042969
20240425,413.0216369628906
20240426,420.41583251953125
20240429,423.6015930175781
20240430,419.5701904296875
20240501,419.8061828613281
20240502,425.3321533203125
20240503,430.8482666015625
20240506,436.2464599609375
20240507,436.374267578125
20240508,439.4715576171875
20240509,447.9375
20240510,447.1213684082031
20240513,445.970947265625
20240514,450.79876708984375
20240515,458.2912902832031
20240516,456.7475891113281
20240517,459.89404296875
20240520,455.1940002441406
20240521,462.53900146484375
20240522,454.64337158203125
20240523,450.484130859375
20240524,453.46343994140625
20240528,452.1163635253906
20240529,449.52056884765625
20240530,445.375732421875
20240531,451.597900390625
20240603,450.07452392578125
20240604,450.3910217285156
20240605,456.7022399902344
20240606,453.1608581542969
20240607,450.0052490234375
20240610,448.6598815917969
20240611,439.47998046875
20240612,443.8622131347656
20240613,441.5375671386719
20240614,441.6463623046875
20240617,445.3262634277344
20240618,452.498046875
20240620,453.11138916015625
20240621,445.3262634277344
20240624,457.1078186035156
20240625,452.4486083984375
20240626,450.94500732421875
20240627,441.1517333984375
20240628,447.44317626953125
20240701,458.6609191894531
20240702,460.5898742675781
20240703,462.875
20240705,459.7391662597656
20240708,459.80841064453125
20240709,467.7320251464844
20240710,473.7267150878906
20240711,474.06304931640625
20240712,474.7060241699219
20240715,486.9228820800781
20240716,497.5965270996094
20240717,496.76556396484375
20240718,480.9677734375
20240719,479.7015686035156
20240722,481.7888488769531
20240723,486.8437194824219
20240724,481.4525146484375
20240725,486.4084777832031
20240726,493.6495666503906
20240729,487.4075927734375
20240730,500.2179870605469
20240731,503.5417175292969
20240801,494.727783203125
20240802,465.565673828125
20240805,454.0709228515625
20240806,465.15020751953125
20240807,467.9101257324219
20240808,480.53253173828125
20240809,484.97412109375
20240812,480.26544189453125
20240813,486.6360168457031
20240814,493.3231201171875
20240815,493.6396484375
20240816,498.82318115234375
20240819,499.2386474609375
20240820,491.977783203125
20240821,491.1072692871094
20240822,492.38336181640625
20240823,503.92755126953125
20240826,502.3942565917969
20240827,501.79083251953125
20240828,497.9031982421875
20240829,504.6002197265625
20240830,507.73468017578125
20240903,485.0570068359375
20240904,488.2213439941406
20240905,485.4749450683594
20240906,477.2456970214844
20240909,486.16156005859375
20240910,464.8272399902344
20240911,468.8473205566406
20240912,471.72308349609375
20240913,476.6287536621094
20240916,482.76837158203125
20240917,482.9972229003906
20240918,482.1911926269531
20240919,501.3463134765625
20240920,495.9729309082031
20240923,494.9579772949219
20240924,495.56494140625
20240925,488.7189025878906
20240926,494.47039794921875
20240927,496.05255126953125
20240930,492.6692810058594
20241001,487.753662109375
20241002,489.5646667480469
20241003,483.7037353515625
20241004,492.71905517578125
20241007,492.18170166015625
20241008,494.1221008300781
20241009,502.6896667480469
20241010,501.2368469238281
20241011,513.7548217773438
20241014,520.1730346679688
20241015,519.8048706054688
20241016,527.2479858398438
20241017,526.3922119140625
20241018,525.8947143554688
20241021,515.2474365234375
20241022,515.7449951171875
20241023,514.6504516601562
20241024,521.9144287109375
20241025,510.07305908203125
20241028,520.9989624023438
20241029,521.695556640625
20241030,521.81494140625
20241031,515.2374877929688
20241101,516.789794921875
20241104,508.94866943359375
20241105,524.3623046875
20241106,593.0420532226562
20241107,579.3001098632812
20241108,586.3551635742188
20241111,599.3707275390625
20241112,589.6688232421875
20241113,591.2907104492188
20241114,585.7083740234375
20241115,590.6140747070312
20241118,585.0914306640625
20241119,578.5140380859375
20241120,579.061279296875
20241121,593.17138671875
20241122,599.80859375
20241125,600.0573120117188
20241126,602.51513671875
20241127,602.4454345703125
20241129,605.5700073242188
20241202,601.7100219726562
20241203,602.0800170898438
20241204,598.7100219726562
20241205,596.7999877929688
20241206,599.6799926757812
