Date,PYPL
20230103,74.58000183105469
20230104,77.69000244140625
20230105,76.2699966430664
20230106,76.4800033569336
20230109,77.08000183105469
20230110,77.91999816894531
20230111,78.54000091552734
20230112,79.77999877929688
20230113,79.4800033569336
20230117,80.18000030517578
20230118,77.30999755859375
20230119,76.75
20230120,79.08999633789062
20230123,79.5
20230124,79.58000183105469
20230125,79.0999984741211
20230126,80.80999755859375
20230127,81.83000183105469
20230130,79.63999938964844
20230131,81.48999786376953
20230201,82.91000366210938
20230202,86.95999908447266
20230203,85.5199966430664
20230206,82.33000183105469
20230207,83.2300033569336
20230208,79.72000122070312
20230209,78.41999816894531
20230210,80.80000305175781
20230213,79.44999694824219
20230214,77.26000213623047
20230215,77.91000366210938
20230216,76.7300033569336
20230217,74.66000366210938
20230221,75.23999786376953
20230222,75.4800033569336
20230223,75.19000244140625
20230224,73.55000305175781
20230227,73.7699966430664
20230228,73.5999984741211
20230301,73.81999969482422
20230302,74.0999984741211
20230303,76.29000091552734
20230306,76.77999877929688
20230307,74.91000366210938
20230308,75.83999633789062
20230309,75.93000030517578
20230310,73.43000030517578
20230313,72.61000061035156
20230314,73.23999786376953
20230315,73.91000366210938
20230316,74.3499984741211
20230317,72.98999786376953
20230320,73.20999908447266
20230321,76.72000122070312
20230322,74.33999633789062
20230323,72.55999755859375
20230324,73.87999725341797
20230327,73.30000305175781
20230328,72.69999694824219
20230329,74.18000030517578
20230330,74.38999938964844
20230331,75.94000244140625
20230403,75.29000091552734
20230404,75.26000213623047
20230405,73.61000061035156
20230406,74.95999908447266
20230410,74.5199966430664
20230411,73.58000183105469
20230412,73.5
20230413,75.5199966430664
20230414,76.52999877929688
20230417,77.33000183105469
20230418,76.41999816894531
20230419,75.31999969482422
20230420,73.58000183105469
20230421,74.18000030517578
20230424,74.29000091552734
20230425,71.77999877929688
20230426,72.05999755859375
20230427,74.2699966430664
20230428,76.0
20230501,75.11000061035156
20230502,72.27999877929688
20230503,71.43000030517578
20230504,71.80999755859375
20230505,74.97000122070312
20230508,75.5199966430664
20230509,65.90499877929688
20230510,63.380001068115234
20230511,64.18000030517578
20230512,61.689998626708984
20230515,62.25
20230516,60.79999923706055
20230517,61.459999084472656
20230518,61.27000045776367
20230519,60.91999816894531
20230522,63.029998779296875
20230523,62.0
20230524,61.79999923706055
20230525,59.369998931884766
20230526,60.220001220703125
20230530,62.04999923706055
20230531,61.9900016784668
20230601,63.04999923706055
20230602,63.959999084472656
20230605,64.51000213623047
20230606,65.0199966430664
20230607,64.04000091552734
20230608,64.23999786376953
20230609,63.4900016784668
20230612,63.72999954223633
20230613,63.560001373291016
20230614,63.599998474121094
20230615,65.8499984741211
20230616,66.43000030517578
20230620,68.88999938964844
20230621,68.19000244140625
20230622,68.56999969482422
20230623,66.94000244140625
20230626,66.44000244140625
20230627,66.2300033569336
20230628,66.02999877929688
20230629,65.86000061035156
20230630,66.7300033569336
20230703,68.0999984741211
20230705,68.8499984741211
20230706,66.13999938964844
20230707,66.79000091552734
20230710,69.27999877929688
20230711,70.62000274658203
20230712,70.58999633789062
20230713,72.38999938964844
20230714,72.0999984741211
20230717,73.48999786376953
20230718,74.37000274658203
20230719,74.22000122070312
20230720,73.0199966430664
20230721,72.98999786376953
20230724,73.69000244140625
20230725,72.95999908447266
20230726,73.43000030517578
20230727,72.02999877929688
20230728,73.9800033569336
20230731,75.81999969482422
20230801,75.52999877929688
20230802,73.19999694824219
20230803,64.18000030517578
20230804,62.75
20230807,64.41999816894531
20230808,63.189998626708984
20230809,62.02000045776367
20230810,62.790000915527344
20230811,61.540000915527344
20230814,63.27000045776367
20230815,59.470001220703125
20230816,59.68000030517578
20230817,58.599998474121094
20230818,59.41999816894531
20230821,59.5099983215332
20230822,60.97999954223633
20230823,61.7599983215332
20230824,60.709999084472656
20230825,61.189998626708984
20230828,61.66999816894531
20230829,62.5
20230830,63.41999816894531
20230831,62.5099983215332
20230901,63.56999969482422
20230905,63.7400016784668
20230906,62.79999923706055
20230907,61.650001525878906
20230908,60.97999954223633
20230911,61.93000030517578
20230912,62.810001373291016
20230913,62.84000015258789
20230914,64.44000244140625
20230915,64.20999908447266
20230918,62.939998626708984
20230919,62.189998626708984
20230920,60.86000061035156
20230921,58.619998931884766
20230922,57.880001068115234
20230925,58.86000061035156
20230926,58.93000030517578
20230927,57.34000015258789
20230928,58.18000030517578
20230929,58.459999084472656
20231002,58.560001373291016
20231003,57.29999923706055
20231004,58.56999969482422
20231005,57.47999954223633
20231006,57.77000045776367
20231009,57.959999084472656
20231010,57.720001220703125
20231011,58.06999969482422
20231012,56.35499954223633
20231013,55.75
20231016,57.0
20231017,57.15999984741211
20231018,55.79999923706055
20231019,54.810001373291016
20231020,53.38999938964844
20231023,53.45000076293945
20231024,54.2400016784668
20231025,51.4900016784668
20231026,51.75
20231027,50.38999938964844
20231030,51.04999923706055
20231031,51.79999923706055
20231101,51.65999984741211
20231102,55.060001373291016
20231103,56.099998474121094
20231106,54.619998931884766
20231107,54.630001068115234
20231108,55.08000183105469
20231109,54.279998779296875
20231110,54.77000045776367
20231113,54.38999938964844
20231114,56.68000030517578
20231115,58.25
20231116,56.81999969482422
20231117,56.540000915527344
20231120,56.9900016784668
20231121,55.400001525878906
20231122,56.34000015258789
20231124,55.7599983215332
20231127,56.38999938964844
20231128,58.470001220703125
20231129,57.970001220703125
20231130,57.61000061035156
20231201,59.650001525878906
20231204,59.849998474121094
20231205,57.91999816894531
20231206,59.529998779296875
20231207,58.47999954223633
20231208,58.939998626708984
20231211,59.040000915527344
20231212,58.88999938964844
20231213,61.72999954223633
20231214,61.869998931884766
20231215,61.2599983215332
20231218,61.470001220703125
20231219,63.0099983215332
20231220,61.7400016784668
20231221,62.060001373291016
20231222,61.84000015258789
20231226,62.560001373291016
20231227,62.68000030517578
20231228,63.08000183105469
20231229,61.40999984741211
20240102,61.459999084472656
20240103,58.630001068115234
20240104,58.45000076293945
20240105,60.119998931884766
20240108,61.7400016784668
20240109,61.04999923706055
20240110,60.959999084472656
20240111,61.349998474121094
20240112,61.0
20240116,58.45000076293945
20240117,59.88999938964844
20240118,62.09000015258789
20240119,65.81999969482422
20240122,63.7400016784668
20240123,64.77999877929688
20240124,63.02000045776367
20240125,60.709999084472656
20240126,61.779998779296875
20240129,63.7599983215332
20240130,63.68000030517578
20240131,61.349998474121094
20240201,62.02000045776367
20240202,62.41999816894531
20240205,61.540000915527344
20240206,63.709999084472656
20240207,63.2400016784668
20240208,56.130001068115234
20240209,58.90999984741211
20240212,60.09000015258789
20240213,58.2599983215332
20240214,58.869998931884766
20240215,59.70000076293945
20240216,59.13999938964844
20240220,58.630001068115234
20240221,57.47999954223633
20240222,58.349998474121094
20240223,59.15999984741211
20240226,59.33000183105469
20240227,60.15999984741211
20240228,60.25
20240229,60.34000015258789
20240301,60.540000915527344
20240304,59.97999954223633
20240305,58.27000045776367
20240306,58.119998931884766
20240307,58.5
20240308,59.0099983215332
20240311,60.08000183105469
20240312,60.029998779296875
20240313,62.45000076293945
20240314,63.0
20240315,62.849998474121094
20240318,64.2300033569336
20240319,63.0099983215332
20240320,65.05000305175781
20240321,66.13999938964844
20240322,64.7699966430664
20240325,66.0
20240326,66.66999816894531
20240327,66.56999969482422
20240328,66.98999786376953
20240401,65.02999877929688
20240402,64.66000366210938
20240403,65.33999633789062
20240404,64.54000091552734
20240405,65.1500015258789
20240408,66.33999633789062
20240409,67.0
20240410,65.87999725341797
20240411,65.80000305175781
20240412,64.58999633789062
20240415,63.5099983215332
20240416,63.43000030517578
20240417,63.2599983215332
20240418,62.099998474121094
20240419,62.310001373291016
20240422,63.189998626708984
20240423,64.43000030517578
20240424,64.83999633789062
20240425,64.0999984741211
20240426,65.95999908447266
20240429,66.98999786376953
20240430,67.91999816894531
20240501,66.13999938964844
20240502,66.9800033569336
20240503,65.69999694824219
20240506,65.61000061035156
20240507,65.91999816894531
20240508,63.810001373291016
20240509,64.44999694824219
20240510,62.93000030517578
20240513,63.95000076293945
20240514,64.58000183105469
20240515,63.900001525878906
20240516,64.0999984741211
20240517,64.4800033569336
20240520,64.7699966430664
20240521,64.0999984741211
20240522,62.189998626708984
20240523,61.58000183105469
20240524,61.63999938964844
20240528,62.16999816894531
20240529,61.04999923706055
20240530,62.5099983215332
20240531,62.9900016784668
20240603,63.459999084472656
20240604,63.33000183105469
20240605,63.529998779296875
20240606,67.0199966430664
20240607,67.30000305175781
20240610,67.08999633789062
20240611,64.7699966430664
20240612,63.43000030517578
20240613,61.540000915527344
20240614,60.6349983215332
20240617,60.130001068115234
20240618,59.119998931884766
20240620,59.79999923706055
20240621,60.61000061035156
20240624,59.4900016784668
20240625,59.33000183105469
20240626,58.2599983215332
20240627,58.369998931884766
20240628,58.029998779296875
20240701,57.810001373291016
20240702,58.970001220703125
20240703,59.63999938964844
20240705,59.7599983215332
20240708,59.09000015258789
20240709,59.0
20240710,58.900001525878906
20240711,59.9900016784668
20240712,60.27000045776367
20240715,60.470001220703125
20240716,61.810001373291016
20240717,61.2400016784668
20240718,60.0
20240719,59.33000183105469
20240722,60.77000045776367
20240723,59.709999084472656
20240724,58.06999969482422
20240725,57.220001220703125
20240726,58.290000915527344
20240729,58.939998626708984
20240730,64.0
20240731,65.77999877929688
20240801,65.30999755859375
20240802,61.97999954223633
20240805,60.459999084472656
20240806,62.75
20240807,62.7400016784668
20240808,64.27999877929688
20240809,64.72000122070312
20240812,63.459999084472656
20240813,65.11000061035156
20240814,66.13999938964844
20240815,67.94000244140625
20240816,67.95999908447266
20240819,69.43000030517578
20240820,71.88999938964844
20240821,71.45999908447266
20240822,71.5199966430664
20240823,71.69999694824219
20240826,72.04000091552734
20240827,71.58999633789062
20240828,70.43000030517578
20240829,73.16000366210938
20240830,72.43000030517578
20240903,72.0
20240904,72.61000061035156
20240905,72.02999877929688
20240906,68.88999938964844
20240909,69.3499984741211
20240910,68.8499984741211
20240911,69.3499984741211
20240912,70.36000061035156
20240913,70.0999984741211
20240916,71.06999969482422
20240917,71.7699966430664
20240918,73.12000274658203
20240919,77.56999969482422
20240920,76.76000213623047
20240923,77.66999816894531
20240924,78.33999633789062
20240925,77.36000061035156
20240926,80.08000183105469
20240927,77.87999725341797
20240930,78.02999877929688
20241001,77.47000122070312
20241002,77.44000244140625
20241003,77.30999755859375
20241004,79.36000061035156
20241007,80.26000213623047
20241008,81.16000366210938
20241009,81.6500015258789
20241010,78.9800033569336
20241011,80.51000213623047
20241014,80.66999816894531
20241015,79.55000305175781
20241016,80.81999969482422
20241017,79.81999969482422
20241018,80.94000244140625
20241021,80.55999755859375
20241022,80.91000366210938
20241023,80.83000183105469
20241024,81.38999938964844
20241025,81.69999694824219
20241028,83.58999633789062
20241029,80.27999877929688
20241030,78.22000122070312
20241031,79.30000305175781
20241101,77.25
20241104,78.12999725341797
20241105,79.25
20241106,81.41000366210938
20241107,81.3499984741211
20241108,83.01000213623047
20241111,86.94000244140625
20241112,86.4000015258789
20241113,87.30999755859375
20241114,85.79000091552734
20241115,85.83000183105469
20241118,84.66999816894531
20241119,84.08999633789062
20241120,84.73999786376953
20241121,84.81999969482422
20241122,86.7699966430664
20241125,87.7699966430664
20241126,86.94000244140625
20241127,86.56999969482422
20241129,86.7699966430664
20241202,86.52999877929688
20241203,85.13999938964844
20241204,89.33000183105469
20241205,89.04499816894531
20241206,89.87999725341797
