Date,AMD
20230103,64.0199966430664
20230104,64.66000366210938
20230105,62.33000183105469
20230106,63.959999084472656
20230109,67.23999786376953
20230110,68.05000305175781
20230111,69.05999755859375
20230112,70.80000305175781
20230113,71.0
20230117,71.58999633789062
20230118,70.52999877929688
20230119,67.70999908447266
20230120,70.06999969482422
20230123,76.52999877929688
20230124,74.69999694824219
20230125,74.91000366210938
20230126,75.16000366210938
20230127,75.4000015258789
20230130,72.44999694824219
20230131,75.1500015258789
20230201,84.63999938964844
20230202,88.30999755859375
20230203,86.08999633789062
20230206,83.68000030517578
20230207,85.91000366210938
20230208,84.69000244140625
20230209,83.20999908447266
20230210,81.4800033569336
20230213,83.12999725341797
20230214,85.94999694824219
20230215,85.18000030517578
20230216,80.08000183105469
20230217,78.5
20230221,76.7699966430664
20230222,76.61000061035156
20230223,79.75
20230224,78.08999633789062
20230227,78.7699966430664
20230228,78.58000183105469
20230301,78.29000091552734
20230302,80.44000244140625
20230303,81.5199966430664
20230306,81.16000366210938
20230307,82.11000061035156
20230308,85.37000274658203
20230309,84.02999877929688
20230310,82.66999816894531
20230313,82.01000213623047
20230314,87.44999694824219
20230315,89.68000030517578
20230316,96.5999984741211
20230317,97.83999633789062
20230320,96.80999755859375
20230321,95.93000030517578
20230322,97.58000183105469
20230323,100.27999877929688
20230324,97.94999694824219
20230327,96.61000061035156
20230328,94.55999755859375
20230329,96.08999633789062
20230330,97.87999725341797
20230331,98.01000213623047
20230403,96.55999755859375
20230404,95.87000274658203
20230405,92.55999755859375
20230406,92.47000122070312
20230410,95.4800033569336
20230411,94.02999877929688
20230412,92.33000183105469
20230413,92.08999633789062
20230414,91.75
20230417,89.87000274658203
20230418,89.77999877929688
20230419,89.94000244140625
20230420,90.11000061035156
20230421,88.43000030517578
20230424,87.56999969482422
20230425,83.80000305175781
20230426,85.94000244140625
20230427,87.44000244140625
20230428,89.37000274658203
20230501,89.69000244140625
20230502,89.91000366210938
20230503,81.62000274658203
20230504,86.61000061035156
20230505,89.83999633789062
20230508,95.04000091552734
20230509,95.05999755859375
20230510,97.0199966430664
20230511,97.0999984741211
20230512,95.26000213623047
20230515,97.4000015258789
20230516,101.4800033569336
20230517,103.75
20230518,107.93000030517578
20230519,105.81999969482422
20230522,108.0
20230523,108.12000274658203
20230524,108.2699966430664
20230525,120.3499984741211
20230526,127.02999877929688
20230530,125.2699966430664
20230531,118.20999908447266
20230601,119.47000122070312
20230602,117.86000061035156
20230605,117.93000030517578
20230606,124.2300033569336
20230607,117.83000183105469
20230608,121.05000305175781
20230609,124.91999816894531
20230612,129.19000244140625
20230613,124.52999877929688
20230614,127.33000183105469
20230615,124.23999786376953
20230616,120.08000183105469
20230620,118.93000030517578
20230621,112.11000061035156
20230622,110.69999694824219
20230623,110.01000213623047
20230626,107.51000213623047
20230627,110.38999938964844
20230628,110.16999816894531
20230629,111.23999786376953
20230630,113.91000366210938
20230703,115.81999969482422
20230705,113.94999694824219
20230706,113.4800033569336
20230707,113.16999816894531
20230710,113.58000183105469
20230711,111.31999969482422
20230712,114.58000183105469
20230713,115.91999816894531
20230714,115.94000244140625
20230717,118.31999969482422
20230718,117.93000030517578
20230719,116.43000030517578
20230720,110.25
20230721,110.94999694824219
20230724,110.61000061035156
20230725,113.0
20230726,110.08999633789062
20230727,111.0999984741211
20230728,112.95999908447266
20230731,114.4000015258789
20230801,117.5999984741211
20230802,109.3499984741211
20230803,113.1500015258789
20230804,115.81999969482422
20230807,116.80999755859375
20230808,113.2300033569336
20230809,110.47000122070312
20230810,110.2300033569336
20230811,107.56999969482422
20230814,111.9800033569336
20230815,111.3499984741211
20230816,107.19000244140625
20230817,104.44000244140625
20230818,105.44999694824219
20230821,108.22000122070312
20230822,105.66000366210938
20230823,109.43000030517578
20230824,101.80000305175781
20230825,102.25
20230828,102.61000061035156
20230829,105.91999816894531
20230830,106.58999633789062
20230831,105.72000122070312
20230901,109.44999694824219
20230905,110.77999877929688
20230906,109.27999877929688
20230907,106.58999633789062
20230908,106.08999633789062
20230911,105.31999969482422
20230912,105.30999755859375
20230913,107.70999908447266
20230914,106.62999725341797
20230915,101.48999786376953
20230918,102.37000274658203
20230919,101.61000061035156
20230920,100.33999633789062
20230921,96.11000061035156
20230922,96.19999694824219
20230925,97.37999725341797
20230926,95.95999908447266
20230927,98.06999969482422
20230928,102.76000213623047
20230929,102.81999969482422
20231002,103.2699966430664
20231003,100.08000183105469
20231004,104.06999969482422
20231005,102.91000366210938
20231006,107.23999786376953
20231009,106.97000122070312
20231010,109.01000213623047
20231011,108.30999755859375
20231012,108.79000091552734
20231013,105.08999633789062
20231016,106.45999908447266
20231017,105.13999938964844
20231018,102.16999816894531
20231019,102.4000015258789
20231020,101.80999755859375
20231023,100.01000213623047
20231024,101.66999816894531
20231025,96.05999755859375
20231026,93.66999816894531
20231027,96.43000030517578
20231030,96.18000030517578
20231031,98.5
20231101,108.04000091552734
20231102,107.83000183105469
20231103,112.25
20231106,111.75
20231107,113.44999694824219
20231108,113.58999633789062
20231109,113.48999786376953
20231110,118.58999633789062
20231113,116.79000091552734
20231114,119.87999725341797
20231115,118.0
20231116,119.83000183105469
20231117,120.62000274658203
20231120,121.52999877929688
20231121,119.16000366210938
20231122,122.51000213623047
20231124,122.30999755859375
20231127,122.6500015258789
20231128,122.01000213623047
20231129,123.8499984741211
20231130,121.16000366210938
20231201,121.38999938964844
20231204,118.56999969482422
20231205,118.37999725341797
20231206,116.81999969482422
20231207,128.3699951171875
20231208,128.9199981689453
20231211,134.41000366210938
20231212,137.61000061035156
20231213,138.19000244140625
20231214,138.0
20231215,139.14999389648438
20231218,138.89999389648438
20231219,140.14999389648438
20231220,135.47000122070312
20231221,139.91000366210938
20231222,139.60000610351562
20231226,143.41000366210938
20231227,146.07000732421875
20231228,148.75999450683594
20231229,147.41000366210938
20240102,138.5800018310547
20240103,135.32000732421875
20240104,136.00999450683594
20240105,138.5800018310547
20240108,146.17999267578125
20240109,149.25999450683594
20240110,148.5399932861328
20240111,148.02000427246094
20240112,146.55999755859375
20240116,158.74000549316406
20240117,160.1699981689453
20240118,162.6699981689453
20240119,174.22999572753906
20240122,168.17999267578125
20240123,168.4199981689453
20240124,178.2899932861328
20240125,180.3300018310547
20240126,177.25
20240129,177.8300018310547
20240130,172.05999755859375
20240131,167.69000244140625
20240201,170.47999572753906
20240202,177.66000366210938
20240205,174.22999572753906
20240206,167.8800048828125
20240207,170.94000244140625
20240208,169.35000610351562
20240209,172.47999572753906
20240212,171.91000366210938
20240213,171.5399932861328
20240214,178.6999969482422
20240215,176.75999450683594
20240216,173.8699951171875
20240220,165.69000244140625
20240221,164.2899932861328
20240222,181.86000061035156
20240223,176.52000427246094
20240226,176.00999450683594
20240227,178.0
20240228,176.5399932861328
20240229,192.52999877929688
20240301,202.63999938964844
20240304,205.36000061035156
20240305,205.1300048828125
20240306,210.6300048828125
20240307,211.3800048828125
20240308,207.38999938964844
20240311,198.38999938964844
20240312,202.75999450683594
20240313,194.7899932861328
20240314,187.05999755859375
20240315,191.05999755859375
20240318,190.64999389648438
20240319,181.4199981689453
20240320,179.72999572753906
20240321,178.67999267578125
20240322,179.64999389648438
20240325,178.6300048828125
20240326,177.8699951171875
20240327,179.58999633789062
20240328,180.49000549316406
20240401,183.33999633789062
20240402,178.6999969482422
20240403,180.77000427246094
20240404,165.8300018310547
20240405,170.4199981689453
20240408,169.89999389648438
20240409,170.77999877929688
20240410,167.13999938964844
20240411,170.5
20240412,163.27999877929688
20240415,160.32000732421875
20240416,163.4600067138672
20240417,154.02000427246094
20240418,155.0800018310547
20240419,146.63999938964844
20240422,148.63999938964844
20240423,152.27000427246094
20240424,151.74000549316406
20240425,153.75999450683594
20240426,157.39999389648438
20240429,160.1999969482422
20240430,158.3800048828125
20240501,144.27000427246094
20240502,146.16000366210938
20240503,150.60000610351562
20240506,155.77999877929688
20240507,154.42999267578125
20240508,153.6199951171875
20240509,152.38999938964844
20240510,151.9199981689453
20240513,150.55999755859375
20240514,153.16000366210938
20240515,159.6699981689453
20240516,162.6199951171875
20240517,164.47000122070312
20240520,166.3300018310547
20240521,164.66000366210938
20240522,165.52000427246094
20240523,160.42999267578125
20240524,166.36000061035156
20240528,171.61000061035156
20240529,165.13999938964844
20240530,166.75
20240531,166.89999389648438
20240603,163.5500030517578
20240604,159.99000549316406
20240605,166.1699981689453
20240606,166.77999877929688
20240607,167.8699951171875
20240610,160.33999633789062
20240611,158.9600067138672
20240612,160.24000549316406
20240613,159.89999389648438
20240614,159.6300048828125
20240617,158.39999389648438
20240618,154.6300048828125
20240620,161.77999877929688
20240621,161.22999572753906
20240624,160.25
20240625,160.25
20240626,157.5399932861328
20240627,159.47000122070312
20240628,162.2100067138672
20240701,157.69000244140625
20240702,164.30999755859375
20240703,163.89999389648438
20240705,171.89999389648438
20240708,178.69000244140625
20240709,177.10000610351562
20240710,183.9600067138672
20240711,181.94000244140625
20240712,181.61000061035156
20240715,179.8300018310547
20240716,177.5500030517578
20240717,159.42999267578125
20240718,155.77000427246094
20240719,151.5800018310547
20240722,155.8699951171875
20240723,154.0
20240724,144.6300048828125
20240725,138.32000732421875
20240726,139.99000549316406
20240729,139.75
20240730,138.44000244140625
20240731,144.47999572753906
20240801,132.5399932861328
20240802,132.5
20240805,134.82000732421875
20240806,130.17999267578125
20240807,128.6699981689453
20240808,136.32000732421875
20240809,134.27000427246094
20240812,136.77000427246094
20240813,141.1300048828125
20240814,140.75
20240815,147.36000061035156
20240816,148.55999755859375
20240819,155.27999877929688
20240820,156.39999389648438
20240821,157.80999755859375
20240822,151.6999969482422
20240823,154.97999572753906
20240826,149.99000549316406
20240827,150.5
20240828,146.36000061035156
20240829,145.49000549316406
20240830,148.55999755859375
20240903,136.94000244140625
20240904,140.8699951171875
20240905,139.44000244140625
20240906,134.35000610351562
20240909,138.14999389648438
20240910,142.83999633789062
20240911,149.86000061035156
20240912,150.77000427246094
20240913,152.30999755859375
20240916,152.0800018310547
20240917,150.82000732421875
20240918,148.2899932861328
20240919,156.74000549316406
20240920,155.9499969482422
20240923,156.75
20240924,158.32000732421875
20240925,162.02000427246094
20240926,167.49000549316406
20240927,164.35000610351562
20240930,164.0800018310547
20241001,159.75
20241002,159.77999877929688
20241003,162.85000610351562
20241004,170.89999389648438
20241007,170.97000122070312
20241008,172.8000030517578
20241009,171.02000427246094
20241010,164.17999267578125
20241011,167.88999938964844
20241014,165.27000427246094
20241015,156.63999938964844
20241016,156.1300048828125
20241017,156.25
20241018,155.97000122070312
20241021,157.89999389648438
20241022,154.08999633789062
20241023,152.91000366210938
20241024,153.44000244140625
20241025,156.22999572753906
20241028,159.9199981689453
20241029,166.25
20241030,148.60000610351562
20241031,144.07000732421875
20241101,141.86000061035156
20241104,140.7100067138672
20241105,141.66000366210938
20241106,145.10000610351562
20241107,149.82000732421875
20241108,147.9499969482422
20241111,147.35000610351562
20241112,143.6300048828125
20241113,139.3000030517578
20241114,138.83999633789062
20241115,134.89999389648438
20241118,138.92999267578125
20241119,139.38999938964844
20241120,137.60000610351562
20241121,137.49000549316406
20241122,138.35000610351562
20241125,141.1300048828125
20241126,137.72000122070312
20241127,136.24000549316406
20241129,137.17999267578125
20241202,142.05999755859375
20241203,141.97999572753906
20241204,143.99000549316406
20241205,141.36000061035156
20241206,138.58999633789062
