Date,INTC
20230103,25.775146484375
20230104,26.69120979309082
20230105,26.57549476623535
20230106,27.703699111938477
20230109,28.262981414794922
20230110,28.388338088989258
20230111,28.783689498901367
20230112,29.207975387573242
20230113,29.034406661987305
20230117,28.54262351989746
20230118,27.780841827392578
20230119,27.40477752685547
20230120,28.176198959350586
20230123,29.188690185546875
20230124,28.8511905670166
20230125,28.63905143737793
20230126,29.015119552612305
20230127,27.15406036376953
20230130,26.951566696166992
20230131,27.250490188598633
20230201,28.031557083129883
20230202,29.111543655395508
20230203,29.236900329589844
20230206,28.002229690551758
20230207,28.353593826293945
20230208,27.56301498413086
20230209,27.06523895263672
20230210,27.133562088012695
20230213,27.865581512451172
20230214,27.95342254638672
20230215,28.15839385986328
20230216,27.523975372314453
20230217,26.948116302490234
20230221,25.435274124145508
20230222,24.859416961669922
20230223,24.996061325073242
20230224,24.53732681274414
20230227,24.303081512451172
20230228,24.332365036010742
20230301,24.7227725982666
20230302,25.571918487548828
20230303,25.76712417602539
20230306,25.366954803466797
20230307,24.91798210144043
20230308,25.35719108581543
20230309,25.80616569519043
20230310,26.56746482849121
20230313,26.303939819335938
20230314,27.338529586791992
20230315,27.728939056396484
20230316,29.45650863647461
20230317,29.095378875732422
20230320,28.460960388183594
20230321,27.777740478515625
20230322,27.455650329589844
20230323,28.334074020385742
20230324,28.656166076660156
20230327,28.480480194091797
20230328,28.587844848632812
20230329,30.76438331604004
20230330,31.320720672607422
20230331,31.88681411743164
20230403,32.10154342651367
20230404,32.3065071105957
20230405,32.04298400878906
20230406,32.02346420288086
20230410,31.74041175842285
20230411,31.57448387145996
20230412,31.252395629882812
20230413,31.359764099121094
20230414,31.12551498413086
20230417,31.36952018737793
20230418,31.066951751708984
20230419,30.40325355529785
20230420,30.120206832885742
20230421,29.573627471923828
20230424,28.948974609375
20230425,28.187671661376953
20230426,28.353593826293945
20230427,29.14417839050293
20230428,30.315410614013672
20230501,29.573627471923828
20230502,29.05633544921875
20230503,29.91524314880371
20230504,30.6159610748291
20230505,30.370952606201172
20230508,30.155349731445312
20230509,29.49873161315918
20230510,29.371328353881836
20230511,28.28350067138672
20230512,28.371702194213867
20230515,29.204721450805664
20230516,28.636308670043945
20230517,28.29330062866211
20230518,29.087121963500977
20230519,29.33212661743164
20230522,29.67513656616211
20230523,28.920516967773438
20230524,28.420705795288086
20230525,26.852664947509766
20230526,28.420705795288086
20230530,29.390926361083984
20230531,30.811962127685547
20230601,30.508153915405273
20230602,30.684560775756836
20230605,29.263525009155273
20230606,30.341552734375
20230607,30.6551570892334
20230608,31.184371948242188
20230609,30.713958740234375
20230612,32.40940856933594
20230613,33.23262023925781
20230614,34.86927032470703
20230615,35.10447311401367
20230616,35.64347839355469
20230620,34.300846099853516
20230621,32.2427978515625
20230622,32.05659484863281
20230623,32.34080505371094
20230626,32.674007415771484
20230627,33.418827056884766
20230628,32.899417877197266
20230629,32.25259780883789
20230630,32.772010803222656
20230703,32.94841384887695
20230705,31.860586166381836
20230706,31.331375122070312
20230707,31.213773727416992
20230710,32.08599853515625
20230711,32.63481140136719
20230712,33.30122375488281
20230713,33.19342041015625
20230714,32.48780059814453
20230717,33.683433532714844
20230718,33.81083679199219
20230719,33.771636962890625
20230720,32.70341110229492
20230721,33.34042739868164
20230724,32.95821762084961
20230725,33.418827056884766
20230726,33.67363357543945
20230727,33.85983657836914
20230728,36.094295501708984
20230731,35.05546951293945
20230801,35.08486557006836
20230802,33.703033447265625
20230803,34.17344665527344
20230804,34.561946868896484
20230807,34.65046691894531
20230808,34.44392013549805
20230809,33.716094970703125
20230810,34.109519958496094
20230811,34.316062927246094
20230814,35.09306335449219
20230815,34.19803237915039
20230816,32.978431701660156
20230817,32.04405975341797
20230818,32.211265563964844
20230821,32.5948486328125
20230822,32.348960876464844
20230823,33.4210319519043
20230824,32.05389404296875
20230825,32.703041076660156
20230828,33.066951751708984
20230829,33.745601654052734
20230830,33.96198272705078
20230831,34.561946868896484
20230901,36.00776672363281
20230905,36.10612487792969
20230906,36.371681213378906
20230907,37.55194091796875
20230908,37.384735107421875
20230911,37.9552001953125
20230912,38.22075653076172
20230913,38.07322311401367
20230914,38.033878326416016
20230915,37.25687789916992
20230918,37.36506652832031
20230919,35.742210388183594
20230920,34.11935043334961
20230921,34.08000946044922
20230922,33.617740631103516
20230925,33.72593307495117
20230926,33.273502349853516
20230927,34.040672302246094
20230928,34.60129165649414
20230929,34.96520233154297
20231002,34.876686096191406
20231003,35.10289764404297
20231004,35.33895492553711
20231005,35.29961013793945
20231006,35.59467315673828
20231009,35.46681213378906
20231010,35.830726623535156
20231011,36.27333068847656
20231012,36.233978271484375
20231013,35.3782958984375
20231016,35.95859146118164
20231017,35.46681213378906
20231018,35.0537223815918
20231019,35.083229064941406
20231020,34.34556579589844
20231023,33.29317092895508
20231024,34.02099609375
20231025,32.28995132446289
20231026,31.985048294067383
20231027,34.95536804199219
20231030,35.10289764404297
20231031,35.89957809448242
20231101,36.67658233642578
20231102,37.079833984375
20231103,37.51259994506836
20231106,37.44845962524414
20231107,38.257625579833984
20231108,37.418853759765625
20231109,37.30044174194336
20231110,38.346431732177734
20231113,37.724754333496094
20231114,38.88916015625
20231115,40.073307037353516
20231116,42.777095794677734
20231117,43.231014251708984
20231120,44.14872360229492
20231121,43.063262939453125
20231122,43.09286117553711
20231124,43.3790283203125
20231127,43.49745178222656
20231128,43.64546585083008
20231129,44.3460807800293
20231130,44.1092529296875
20231201,43.16194152832031
20231204,41.790306091308594
20231205,41.365989685058594
20231206,40.72458267211914
20231207,41.592952728271484
20231208,42.135684967041016
20231211,43.95136642456055
20231212,43.457977294921875
20231213,43.9809684753418
20231214,44.582908630371094
20231215,45.549957275390625
20231218,45.08616638183594
20231219,46.04335021972656
20231220,45.15523910522461
20231221,46.457801818847656
20231222,47.365638732910156
20231226,49.83259963989258
20231227,50.08916473388672
20231228,49.72405242919922
20231229,49.58590316772461
20240102,47.16828155517578
20240103,46.428192138671875
20240104,46.250572204589844
20240105,46.27030944824219
20240108,47.8096923828125
20240109,47.41497802734375
20240110,46.84264373779297
20240111,47.01039505004883
20240112,46.49726867675781
20240116,46.43806457519531
20240117,45.45127868652344
20240118,46.12229537963867
20240119,47.51365661621094
20240122,47.58273696899414
20240123,48.24387741088867
20240124,48.44123458862305
20240125,48.8951530456543
20240126,43.07312774658203
20240129,43.260616302490234
20240130,42.3527717590332
20240131,42.51066207885742
20240201,42.78696060180664
20240202,42.03700256347656
20240205,42.20475769042969
20240206,42.29877853393555
20240207,42.33836364746094
20240208,42.061256408691406
20240209,42.862892150878906
20240212,43.57545852661133
20240213,42.714439392089844
20240214,43.73380661010742
20240215,43.595252990722656
20240216,43.060829162597656
20240220,44.060401916503906
20240221,43.021244049072266
20240222,42.53630065917969
20240223,42.54619598388672
20240226,42.54619598388672
20240227,42.28887939453125
20240228,41.5565185546875
20240229,42.60557556152344
20240301,43.36763000488281
20240304,45.13915252685547
20240305,42.714439392089844
20240306,44.05050277709961
20240307,45.67357635498047
20240308,43.54576873779297
20240311,44.39689254760742
20240312,44.772972106933594
20240313,42.78371810913086
20240314,42.30867385864258
20240315,42.199806213378906
20240318,42.26908874511719
20240319,41.61589813232422
20240320,41.76435089111328
20240321,41.982078552246094
20240322,42.130531311035156
20240325,41.39817428588867
20240326,41.5565185546875
20240327,43.318145751953125
20240328,43.714012145996094
20240401,44.060401916503906
20240402,43.486385345458984
20240403,39.91366195678711
20240404,39.31985092163086
20240405,38.31038284301758
20240408,37.58791732788086
20240409,37.934303283691406
20240410,36.81597137451172
20240411,37.24153137207031
20240412,35.321556091308594
20240415,35.935157775878906
20240416,35.88566970825195
20240417,35.31166076660156
20240418,34.67826843261719
20240419,33.84693908691406
20240422,34.054771423339844
20240423,33.92611312866211
20240424,34.14384078979492
20240425,34.74754333496094
20240426,31.55088996887207
20240429,31.036258697509766
20240430,30.155445098876953
20240501,30.05647850036621
20240502,30.195032119750977
20240503,30.581005096435547
20240506,30.774776458740234
20240507,30.486604690551758
20240508,29.81089210510254
20240509,29.90032386779785
20240510,29.66183853149414
20240513,30.317676544189453
20240514,30.854272842407227
20240515,31.072887420654297
20240516,31.828094482421875
20240517,31.629356384277344
20240520,31.897653579711914
20240521,31.5399227142334
20240522,31.221940994262695
20240523,29.8903865814209
20240524,30.526351928710938
20240528,30.86421012878418
20240529,29.94007110595703
20240530,29.99969482421875
20240531,30.655534744262695
20240603,30.099063873291016
20240604,29.8407039642334
20240605,30.585975646972656
20240606,30.22824478149414
20240607,30.546226501464844
20240610,30.71515464782715
20240611,30.7250919342041
20240612,30.56610107421875
20240613,30.26799201965332
20240614,30.258056640625
20240617,30.784713745117188
20240618,30.436920166015625
20240620,30.426984786987305
20240621,30.894020080566406
20240624,30.37729835510254
20240625,30.546226501464844
20240626,30.347488403320312
20240627,30.397172927856445
20240628,30.774776458740234
20240701,30.645597457885742
20240702,30.874147415161133
20240703,31.033138275146484
20240705,31.818159103393555
20240708,33.77574157714844
20240709,34.3719596862793
20240710,34.65019226074219
20240711,33.2888298034668
20240712,34.27259063720703
20240715,34.242774963378906
20240716,34.12353515625
20240717,34.242774963378906
20240718,34.65019226074219
20240719,32.7721061706543
20240722,33.15964889526367
20240723,32.7422981262207
20240724,31.50017547607422
20240725,30.90395736694336
20240726,31.152381896972656
20240729,30.63566017150879
20240730,29.94007110595703
20240731,30.546226501464844
20240801,28.866878509521484
20240802,21.3445987701416
20240805,19.983234405517578
20240806,19.704999923706055
20240807,18.989999771118164
20240808,20.489999771118164
20240809,19.709999084472656
20240812,19.360000610351562
20240813,20.469999313354492
20240814,19.920000076293945
20240815,20.690000534057617
20240816,20.8700008392334
20240819,21.520000457763672
20240820,20.989999771118164
20240821,21.40999984741211
20240822,20.100000381469727
20240823,20.540000915527344
20240826,20.1299991607666
20240827,20.06999969482422
20240828,19.610000610351562
20240829,20.1299991607666
20240830,22.040000915527344
20240903,20.100000381469727
20240904,19.43000030517578
20240905,19.399999618530273
20240906,18.889999389648438
20240909,19.06999969482422
20240910,18.979999542236328
20240911,19.639999389648438
20240912,19.360000610351562
20240913,19.65999984741211
20240916,20.90999984741211
20240917,21.469999313354492
20240918,20.770000457763672
20240919,21.139999389648438
20240920,21.84000015258789
20240923,22.559999465942383
20240924,22.809999465942383
20240925,23.540000915527344
20240926,23.920000076293945
20240927,23.90999984741211
20240930,23.459999084472656
20241001,22.690000534057617
20241002,22.389999389648438
20241003,22.260000228881836
20241004,22.59000015258789
20241007,22.3799991607666
20241008,23.31999969482422
20241009,23.459999084472656
20241010,23.219999313354492
20241011,23.559999465942383
20241014,23.440000534057617
20241015,22.65999984741211
20241016,22.309999465942383
20241017,22.440000534057617
20241018,22.770000457763672
20241021,22.84000015258789
20241022,22.399999618530273
20241023,21.979999542236328
20241024,22.34000015258789
20241025,22.68000030517578
20241028,22.920000076293945
20241029,22.899999618530273
20241030,22.299999237060547
20241031,21.520000457763672
20241101,23.200000762939453
20241104,22.520000457763672
20241105,23.31999969482422
20241106,25.049999237060547
20241107,26.229999542236328
20241108,26.200000762939453
20241111,25.049999237060547
20241112,24.15999984741211
20241113,24.920000076293945
20241114,25.030000686645508
20241115,24.350000381469727
20241118,24.84000015258789
20241119,24.200000762939453
20241120,24.010000228881836
20241121,24.440000534057617
20241122,24.5
20241125,24.8700008392334
20241126,24.049999237060547
20241127,23.649999618530273
20241129,24.049999237060547
20241202,23.93000030517578
20241203,22.469999313354492
20241204,21.959999084472656
20241205,20.799999237060547
20241206,20.920000076293945
