Date,NVDA
20230103,14.304594993591309
20230104,14.738280296325684
20230105,14.254631042480469
20230106,14.848198890686035
20230109,15.616641998291016
20230110,15.897436141967773
20230111,15.989368438720703
20230112,16.498998641967773
20230113,16.886720657348633
20230117,17.68913459777832
20230118,17.36437225341797
20230119,16.7528133392334
20230120,17.826034545898438
20230123,19.179052352905273
20230124,19.25099754333496
20230125,19.308956146240234
20230126,19.787607192993164
20230127,20.35019874572754
20230130,19.148073196411133
20230131,19.522802352905273
20230201,20.927780151367188
20230202,21.693222045898438
20230203,21.084665298461914
20230206,21.073673248291016
20230207,22.156885147094727
20230208,22.188859939575195
20230209,22.320768356323242
20230210,21.249544143676758
20230213,21.77216148376465
20230214,22.954301834106445
20230215,22.747451782226562
20230216,21.98600959777832
20230217,21.372453689575195
20230221,20.639986038208008
20230222,20.738916397094727
20230223,23.646799087524414
20230224,23.269073486328125
20230227,23.483919143676758
20230228,23.199127197265625
20230301,22.681503295898438
20230302,23.297054290771484
20230303,23.872634887695312
20230306,23.536882400512695
20230307,23.275026321411133
20230308,24.167526245117188
20230309,23.422945022583008
20230310,22.952207565307617
20230313,22.953203201293945
20230314,24.049592971801758
20230315,24.214502334594727
20230316,25.526771545410156
20230317,25.71066665649414
20230320,25.885570526123047
20230321,26.184404373168945
20230322,26.4532527923584
20230323,27.17584991455078
20230324,26.764080047607422
20230327,26.51622200012207
20230328,26.39528465270996
20230329,26.968963623046875
20230330,27.367746353149414
20230331,27.761526107788086
20230403,27.949419021606445
20230404,27.437705993652344
20230405,26.866024017333984
20230406,27.02193832397461
20230410,27.563636779785156
20230411,27.15386390686035
20230412,26.48023796081543
20230413,26.44825553894043
20230414,26.74309539794922
20230417,26.986957550048828
20230418,27.651588439941406
20230419,27.91543960571289
20230420,27.088899612426758
20230421,27.10388946533203
20230424,27.026935577392578
20230425,26.226383209228516
20230426,26.940982818603516
20230427,27.210832595825195
20230428,27.73354148864746
20230501,28.893892288208008
20230502,28.19428062438965
20230503,27.78651237487793
20230504,27.546646118164062
20230505,28.664020538330078
20230508,29.134756088256836
20230509,28.555078506469727
20230510,28.868907928466797
20230511,28.56207847595215
20230512,28.3242130279541
20230515,28.936872482299805
20230516,29.196725845336914
20230517,30.16118621826172
20230518,31.660350799560547
20230519,31.24658203125
20230522,31.158632278442383
20230523,30.670902252197266
20230524,30.520986557006836
20230525,37.958839416503906
20230526,38.92430114746094
20230530,40.08865737915039
20230531,37.812923431396484
20230601,39.747840881347656
20230602,39.30508804321289
20230605,39.14917755126953
20230606,38.632469177246094
20230607,37.45799255371094
20230608,38.492530822753906
20230609,38.752410888671875
20230612,39.46408462524414
20230613,41.003387451171875
20230614,42.97749328613281
20230615,42.63365173339844
20230616,42.672630310058594
20230620,43.78812026977539
20230621,43.02547073364258
20230622,43.0054817199707
20230623,42.189849853515625
20230626,40.613563537597656
20230627,41.856998443603516
20230628,41.09834289550781
20230629,40.8034782409668
20230630,42.282806396484375
20230703,42.39375305175781
20230705,42.29780197143555
20230706,42.083900451660156
20230707,42.48371124267578
20230710,42.16086196899414
20230711,42.38576126098633
20230712,43.882080078125
20230713,45.956138610839844
20230714,45.44837188720703
20230717,46.43992233276367
20230718,47.472450256347656
20230719,47.05564498901367
20230720,45.49934768676758
20230721,44.28889465332031
20230724,44.59176254272461
20230725,45.65827560424805
20230726,45.43137741088867
20230727,45.87917709350586
20230728,46.72879409790039
20230731,46.70779800415039
20230801,46.48590087890625
20230802,44.24892044067383
20230803,44.49480438232422
20230804,44.659725189208984
20230807,45.396392822265625
20230808,44.643741607666016
20230809,42.53469467163086
20230810,42.368770599365234
20230811,40.83646011352539
20230814,43.73314666748047
20230815,43.92006301879883
20230816,43.466270446777344
20230817,43.32433319091797
20230818,43.279354095458984
20230821,46.9456901550293
20230822,45.64727783203125
20230823,47.094627380371094
20230824,47.1416015625
20230825,45.99711990356445
20230828,46.813751220703125
20230829,48.76186752319336
20230830,49.24164962768555
20230831,49.33260726928711
20230901,48.48699188232422
20230905,48.52597427368164
20230906,47.043521881103516
20230907,46.22382736206055
20230908,45.555076599121094
20230911,45.16122055053711
20230912,44.853336334228516
20230913,45.46811294555664
20230914,45.5640754699707
20230915,43.883697509765625
20230918,43.949668884277344
20230919,43.50383758544922
20230920,42.22331619262695
20230921,41.00177001953125
20230922,41.594547271728516
20230925,42.20632553100586
20230926,41.89543533325195
20230927,42.45222854614258
20230928,43.072998046875
20230929,43.482852935791016
20231002,44.7653694152832
20231003,43.50083541870117
20231004,44.0246467590332
20231005,44.67140197753906
20231006,45.7450065612793
20231009,45.256187438964844
20231010,45.7809944152832
20231011,46.78861618041992
20231012,46.92756652832031
20231013,45.444114685058594
20231016,46.07788848876953
20231017,43.92168426513672
20231018,42.18033218383789
20231019,42.08536911010742
20231020,41.37163162231445
20231023,42.95904541015625
20231024,43.646785736083984
20231025,41.763484954833984
20231026,40.31102752685547
20231027,40.484962463378906
20231030,41.145713806152344
20231031,40.76485824584961
20231101,42.309288024902344
20231102,43.48984146118164
20231103,44.98828887939453
20231106,45.7340087890625
20231107,45.93793869018555
20231108,46.556705474853516
20231109,46.93256759643555
20231110,48.317047119140625
20231113,48.60194396972656
20231114,49.63755798339844
20231115,48.86984634399414
20231116,49.461631774902344
20231117,49.27969741821289
20231120,50.390281677246094
20231121,49.925453186035156
20231122,48.697906494140625
20231124,47.75825881958008
20231127,48.22408676147461
20231128,47.80323791503906
20231129,48.122127532958984
20231130,46.75263214111328
20231201,46.74763488769531
20231204,45.49309539794922
20231205,46.552799224853516
20231206,45.49009704589844
20231207,46.582794189453125
20231208,47.49253463745117
20231211,46.61378479003906
20231212,47.64349365234375
20231213,48.07437515258789
20231214,48.3362922668457
20231215,48.87614059448242
20231218,50.06280517578125
20231219,49.58993911743164
20231220,48.09735870361328
20231221,48.97611618041992
20231222,48.816162109375
20231226,49.26502990722656
20231227,49.402992248535156
20231228,49.507965087890625
20231229,49.507965087890625
20240102,48.15434646606445
20240103,47.555519104003906
20240104,47.984397888183594
20240105,49.08308029174805
20240108,52.23818588256836
20240109,53.12493896484375
20240110,54.334598541259766
20240111,54.806461334228516
20240112,54.694488525390625
20240116,56.36602020263672
20240117,56.037113189697266
20240118,57.09081268310547
20240119,59.47413635253906
20240122,59.63709259033203
20240123,59.85603332519531
20240124,61.3446044921875
20240125,61.59953308105469
20240126,61.013702392578125
20240129,62.447296142578125
20240130,62.756202697753906
20240131,61.509559631347656
20240201,63.00913619995117
20240202,66.14125061035156
20240205,69.3123550415039
20240206,68.20366668701172
20240207,70.0791244506836
20240208,69.62125396728516
20240209,72.112548828125
20240212,72.22752380371094
20240213,72.10755920410156
20240214,73.87905883789062
20240215,72.63740539550781
20240216,72.59241485595703
20240220,69.43231201171875
20240221,67.452880859375
20240222,78.5157470703125
20240223,78.79466247558594
20240226,79.06958770751953
20240227,78.6786880493164
20240228,77.64098358154297
20240229,79.0895767211914
20240301,82.25567626953125
20240304,85.21283721923828
20240305,85.94366455078125
20240306,88.67901611328125
20240307,92.6470718383789
20240308,87.5073013305664
20240311,85.75370788574219
20240312,91.8912582397461
20240313,90.86650085449219
20240314,87.9231948852539
20240315,87.81621551513672
20240318,88.43407440185547
20240319,89.37686157226562
20240320,90.35062408447266
20240321,91.41336822509766
20240322,94.2667007446289
20240325,94.97952270507812
20240326,92.53910064697266
20240327,90.22864532470703
20240328,90.33462524414062
20240401,90.34162139892578
20240402,89.43083953857422
20240403,88.94295501708984
20240404,85.88467407226562
20240405,87.9871826171875
20240408,87.11238861083984
20240409,85.33380126953125
20240410,87.0184097290039
20240411,90.59455871582031
20240412,88.1651382446289
20240415,85.98065185546875
20240416,87.39432525634766
20240417,84.01512145996094
20240418,84.65096282958984
20240419,76.18197631835938
20240422,79.49919128417969
20240423,82.40350341796875
20240424,79.65815734863281
20240425,82.61245727539062
20240426,87.71424102783203
20240429,87.73624420166016
20240430,86.38156127929688
20240501,83.02135467529297
20240502,85.79669952392578
20240503,88.76799774169922
20240506,92.11820220947266
20240507,90.53257751464844
20240508,90.39061737060547
20240509,88.72601318359375
20240510,89.85672760009766
20240513,90.37762451171875
20240514,91.33438873291016
20240515,94.60761260986328
20240516,94.33667755126953
20240517,92.45711517333984
20240520,94.75758361816406
20240521,95.36344146728516
20240522,94.92754364013672
20240523,103.77445220947266
20240524,106.44381713867188
20240528,113.87406158447266
20240529,114.79783630371094
20240530,110.4738540649414
20240531,109.60707092285156
20240603,114.9728012084961
20240604,116.40945434570312
20240605,122.4110336303711
20240606,120.96937561035156
20240607,120.85940551757812
20240610,121.76119232177734
20240611,120.89132690429688
20240612,125.18065643310547
20240613,129.58998107910156
20240614,131.85964965820312
20240617,130.95977783203125
20240618,135.55906677246094
20240620,130.75979614257812
20240621,126.55045318603516
20240624,118.09175872802734
20240625,126.07051849365234
20240626,126.38048553466797
20240627,123.9708480834961
20240628,123.52091979980469
20240701,124.28080749511719
20240702,122.65105438232422
20240703,128.26019287109375
20240705,125.8105697631836
20240708,128.18019104003906
20240709,131.35972595214844
20240710,134.88917541503906
20240711,127.38033294677734
20240712,129.2200469970703
20240715,128.420166015625
20240716,126.34048461914062
20240717,117.97177124023438
20240718,121.0712890625
20240719,117.91178894042969
20240722,123.52091979980469
20240723,122.5710678100586
20240724,114.23235321044922
20240725,112.26265716552734
20240726,113.04253387451172
20240729,111.57276153564453
20240730,103.71398162841797
20240731,117.00192260742188
20240801,109.1931381225586
20240802,107.25342559814453
20240805,100.43448638916016
20240806,104.23390197753906
20240807,98.89472961425781
20240808,104.95378875732422
20240809,104.73382568359375
20240812,109.00315856933594
20240813,116.12206268310547
20240814,118.061767578125
20240815,122.84103393554688
20240816,124.56076049804688
20240819,129.97991943359375
20240820,127.2303466796875
20240821,128.48016357421875
20240822,123.72089385986328
20240823,129.3500213623047
20240826,126.44046783447266
20240827,128.2801971435547
20240828,125.59060668945312
20240829,117.57183837890625
20240830,119.35157012939453
20240903,107.98332214355469
20240904,106.19359588623047
20240905,107.19344329833984
20240906,102.81411743164062
20240909,106.45355987548828
20240910,108.08330535888672
20240911,116.8919448852539
20240912,119.13179016113281
20240913,119.09178924560547
20240916,116.7719497680664
20240917,115.58203125
20240918,113.36219024658203
20240919,117.86187744140625
20240920,115.99200439453125
20240923,116.25199127197266
20240924,120.8616714477539
20240925,123.50149536132812
20240926,124.03145599365234
20240927,121.39163970947266
20240930,121.43163299560547
20241001,116.99193572998047
20241002,118.84181213378906
20241003,122.84153747558594
20241004,124.91139221191406
20241007,127.7112045288086
20241008,132.88084411621094
20241009,132.64085388183594
20241010,134.8007049560547
20241011,134.79071044921875
20241014,138.0605010986328
20241015,131.5909423828125
20241016,135.7106475830078
20241017,136.92056274414062
20241018,137.99049377441406
20241021,143.70010375976562
20241022,143.58010864257812
20241023,139.55038452148438
20241024,140.40032958984375
20241025,141.53024291992188
20241028,140.51031494140625
20241029,141.24026489257812
20241030,139.3303985595703
20241031,132.7508544921875
20241101,135.3906707763672
20241104,136.04063415527344
20241105,139.90036010742188
20241106,145.59996032714844
20241107,148.8697509765625
20241108,147.6198272705078
20241111,145.24998474121094
20241112,148.27976989746094
20241113,146.25991821289062
20241114,146.7498779296875
20241115,141.97021484375
20241118,140.1403350830078
20241119,146.99986267089844
20241120,145.87994384765625
20241121,146.65989685058594
20241122,141.94021606445312
20241125,136.01063537597656
20241126,136.9105682373047
20241127,135.33067321777344
20241129,138.240478515625
20241202,138.62045288085938
20241203,140.25033569335938
20241204,145.1300048828125
20241205,145.05999755859375
20241206,142.44000244140625
