Date,TSLA
20230103,108.0999984741211
20230104,113.63999938964844
20230105,110.33999633789062
20230106,113.05999755859375
20230109,119.7699966430664
20230110,118.8499984741211
20230111,123.22000122070312
20230112,123.55999755859375
20230113,122.4000015258789
20230117,131.49000549316406
20230118,128.77999877929688
20230119,127.16999816894531
20230120,133.4199981689453
20230123,143.75
20230124,143.88999938964844
20230125,144.42999267578125
20230126,160.27000427246094
20230127,177.89999389648438
20230130,166.66000366210938
20230131,173.22000122070312
20230201,181.41000366210938
20230202,188.27000427246094
20230203,189.97999572753906
20230206,194.75999450683594
20230207,196.80999755859375
20230208,201.2899932861328
20230209,207.32000732421875
20230210,196.88999938964844
20230213,194.63999938964844
20230214,209.25
20230215,214.24000549316406
20230216,202.0399932861328
20230217,208.30999755859375
20230221,197.3699951171875
20230222,200.86000061035156
20230223,202.07000732421875
20230224,196.8800048828125
20230227,207.6300048828125
20230228,205.7100067138672
20230301,202.77000427246094
20230302,190.89999389648438
20230303,197.7899932861328
20230306,193.80999755859375
20230307,187.7100067138672
20230308,182.0
20230309,172.9199981689453
20230310,173.44000244140625
20230313,174.47999572753906
20230314,183.25999450683594
20230315,180.4499969482422
20230316,184.1300048828125
20230317,180.1300048828125
20230320,183.25
20230321,197.5800018310547
20230322,191.14999389648438
20230323,192.22000122070312
20230324,190.41000366210938
20230327,191.80999755859375
20230328,189.19000244140625
20230329,193.8800048828125
20230330,195.27999877929688
20230331,207.4600067138672
20230403,194.77000427246094
20230404,192.5800018310547
20230405,185.52000427246094
20230406,185.05999755859375
20230410,184.50999450683594
20230411,186.7899932861328
20230412,180.5399932861328
20230413,185.89999389648438
20230414,185.0
20230417,187.0399932861328
20230418,184.30999755859375
20230419,180.58999633789062
20230420,162.99000549316406
20230421,165.0800018310547
20230424,162.5500030517578
20230425,160.6699981689453
20230426,153.75
20230427,160.19000244140625
20230428,164.30999755859375
20230501,161.8300018310547
20230502,160.30999755859375
20230503,160.61000061035156
20230504,161.1999969482422
20230505,170.05999755859375
20230508,171.7899932861328
20230509,169.14999389648438
20230510,168.5399932861328
20230511,172.0800018310547
20230512,167.97999572753906
20230515,166.35000610351562
20230516,166.52000427246094
20230517,173.86000061035156
20230518,176.88999938964844
20230519,180.13999938964844
20230522,188.8699951171875
20230523,185.77000427246094
20230524,182.89999389648438
20230525,184.47000122070312
20230526,193.1699981689453
20230530,201.16000366210938
20230531,203.92999267578125
20230601,207.52000427246094
20230602,213.97000122070312
20230605,217.61000061035156
20230606,221.30999755859375
20230607,224.57000732421875
20230608,234.86000061035156
20230609,244.39999389648438
20230612,249.8300018310547
20230613,258.7099914550781
20230614,256.7900085449219
20230615,255.89999389648438
20230616,260.5400085449219
20230620,274.45001220703125
20230621,259.4599914550781
20230622,264.6099853515625
20230623,256.6000061035156
20230626,241.0500030517578
20230627,250.2100067138672
20230628,256.239990234375
20230629,257.5
20230630,261.7699890136719
20230703,279.82000732421875
20230705,282.4800109863281
20230706,276.5400085449219
20230707,274.42999267578125
20230710,269.6099853515625
20230711,269.7900085449219
20230712,271.989990234375
20230713,277.8999938964844
20230714,281.3800048828125
20230717,290.3800048828125
20230718,293.3399963378906
20230719,291.260009765625
20230720,262.8999938964844
20230721,260.0199890136719
20230724,269.05999755859375
20230725,265.2799987792969
20230726,264.3500061035156
20230727,255.7100067138672
20230728,266.44000244140625
20230731,267.42999267578125
20230801,261.07000732421875
20230802,254.11000061035156
20230803,259.32000732421875
20230804,253.86000061035156
20230807,251.4499969482422
20230808,249.6999969482422
20230809,242.19000244140625
20230810,245.33999633789062
20230811,242.64999389648438
20230814,239.75999450683594
20230815,232.9600067138672
20230816,225.60000610351562
20230817,219.22000122070312
20230818,215.49000549316406
20230821,231.27999877929688
20230822,233.19000244140625
20230823,236.86000061035156
20230824,230.0399932861328
20230825,238.58999633789062
20230828,238.82000732421875
20230829,257.17999267578125
20230830,256.8999938964844
20230831,258.0799865722656
20230901,245.00999450683594
20230905,256.489990234375
20230906,251.9199981689453
20230907,251.49000549316406
20230908,248.5
20230911,273.5799865722656
20230912,267.4800109863281
20230913,271.29998779296875
20230914,276.0400085449219
20230915,274.3900146484375
20230918,265.2799987792969
20230919,266.5
20230920,262.5899963378906
20230921,255.6999969482422
20230922,244.8800048828125
20230925,246.99000549316406
20230926,244.1199951171875
20230927,240.5
20230928,246.3800048828125
20230929,250.22000122070312
20231002,251.60000610351562
20231003,246.52999877929688
20231004,261.1600036621094
20231005,260.04998779296875
20231006,260.5299987792969
20231009,259.6700134277344
20231010,263.6199951171875
20231011,262.989990234375
20231012,258.8699951171875
20231013,251.1199951171875
20231016,253.9199981689453
20231017,254.85000610351562
20231018,242.67999267578125
20231019,220.11000061035156
20231020,211.99000549316406
20231023,212.0800018310547
20231024,216.52000427246094
20231025,212.4199981689453
20231026,205.75999450683594
20231027,207.3000030517578
20231030,197.36000061035156
20231031,200.83999633789062
20231101,205.66000366210938
20231102,218.50999450683594
20231103,219.9600067138672
20231106,219.27000427246094
20231107,222.17999267578125
20231108,222.11000061035156
20231109,209.97999572753906
20231110,214.64999389648438
20231113,223.7100067138672
20231114,237.41000366210938
20231115,242.83999633789062
20231116,233.58999633789062
20231117,234.3000030517578
20231120,235.60000610351562
20231121,241.1999969482422
20231122,234.2100067138672
20231124,235.4499969482422
20231127,236.0800018310547
20231128,246.72000122070312
20231129,244.13999938964844
20231130,240.0800018310547
20231201,238.8300018310547
20231204,235.5800018310547
20231205,238.72000122070312
20231206,239.3699951171875
20231207,242.63999938964844
20231208,243.83999633789062
20231211,239.74000549316406
20231212,237.00999450683594
20231213,239.2899932861328
20231214,251.0500030517578
20231215,253.5
20231218,252.0800018310547
20231219,257.2200012207031
20231220,247.13999938964844
20231221,254.5
20231222,252.5399932861328
20231226,256.6099853515625
20231227,261.44000244140625
20231228,253.17999267578125
20231229,248.47999572753906
20240102,248.4199981689453
20240103,238.4499969482422
20240104,237.92999267578125
20240105,237.49000549316406
20240108,240.4499969482422
20240109,234.9600067138672
20240110,233.94000244140625
20240111,227.22000122070312
20240112,218.88999938964844
20240116,219.91000366210938
20240117,215.5500030517578
20240118,211.8800048828125
20240119,212.19000244140625
20240122,208.8000030517578
20240123,209.13999938964844
20240124,207.8300018310547
20240125,182.6300048828125
20240126,183.25
20240129,190.92999267578125
20240130,191.58999633789062
20240131,187.2899932861328
20240201,188.86000061035156
20240202,187.91000366210938
20240205,181.05999755859375
20240206,185.10000610351562
20240207,187.5800018310547
20240208,189.55999755859375
20240209,193.57000732421875
20240212,188.1300048828125
20240213,184.02000427246094
20240214,188.7100067138672
20240215,200.4499969482422
20240216,199.9499969482422
20240220,193.75999450683594
20240221,194.77000427246094
20240222,197.41000366210938
20240223,191.97000122070312
20240226,199.39999389648438
20240227,199.72999572753906
20240228,202.0399932861328
20240229,201.8800048828125
20240301,202.63999938964844
20240304,188.13999938964844
20240305,180.74000549316406
20240306,176.5399932861328
20240307,178.64999389648438
20240308,175.33999633789062
20240311,177.77000427246094
20240312,177.5399932861328
20240313,169.47999572753906
20240314,162.5
20240315,163.57000732421875
20240318,173.8000030517578
20240319,171.32000732421875
20240320,175.66000366210938
20240321,172.82000732421875
20240322,170.8300018310547
20240325,172.6300048828125
20240326,177.6699981689453
20240327,179.8300018310547
20240328,175.7899932861328
20240401,175.22000122070312
20240402,166.6300048828125
20240403,168.3800048828125
20240404,171.11000061035156
20240405,164.89999389648438
20240408,172.97999572753906
20240409,176.8800048828125
20240410,171.75999450683594
20240411,174.60000610351562
20240412,171.0500030517578
20240415,161.47999572753906
20240416,157.11000061035156
20240417,155.4499969482422
20240418,149.92999267578125
20240419,147.0500030517578
20240422,142.0500030517578
20240423,144.67999267578125
20240424,162.1300048828125
20240425,170.17999267578125
20240426,168.2899932861328
20240429,194.0500030517578
20240430,183.27999877929688
20240501,179.99000549316406
20240502,180.00999450683594
20240503,181.19000244140625
20240506,184.75999450683594
20240507,177.80999755859375
20240508,174.72000122070312
20240509,171.97000122070312
20240510,168.47000122070312
20240513,171.88999938964844
20240514,177.5500030517578
20240515,173.99000549316406
20240516,174.83999633789062
20240517,177.4600067138672
20240520,174.9499969482422
20240521,186.60000610351562
20240522,180.11000061035156
20240523,173.74000549316406
20240524,179.24000549316406
20240528,176.75
20240529,176.19000244140625
20240530,178.7899932861328
20240531,178.0800018310547
20240603,176.2899932861328
20240604,174.77000427246094
20240605,175.0
20240606,177.94000244140625
20240607,177.47999572753906
20240610,173.7899932861328
20240611,170.66000366210938
20240612,177.2899932861328
20240613,182.47000122070312
20240614,178.00999450683594
20240617,187.44000244140625
20240618,184.86000061035156
20240620,181.57000732421875
20240621,183.00999450683594
20240624,182.5800018310547
20240625,187.35000610351562
20240626,196.3699951171875
20240627,197.4199981689453
20240628,197.8800048828125
20240701,209.86000061035156
20240702,231.25999450683594
20240703,246.38999938964844
20240705,251.52000427246094
20240708,252.94000244140625
20240709,262.3299865722656
20240710,263.260009765625
20240711,241.02999877929688
20240712,248.22999572753906
20240715,252.63999938964844
20240716,256.55999755859375
20240717,248.5
20240718,249.22999572753906
20240719,239.1999969482422
20240722,251.50999450683594
20240723,246.3800048828125
20240724,215.99000549316406
20240725,220.25
20240726,219.8000030517578
20240729,232.10000610351562
20240730,222.6199951171875
20240731,232.07000732421875
20240801,216.86000061035156
20240802,207.6699981689453
20240805,198.8800048828125
20240806,200.63999938964844
20240807,191.75999450683594
20240808,198.83999633789062
20240809,200.0
20240812,197.49000549316406
20240813,207.8300018310547
20240814,201.3800048828125
20240815,214.13999938964844
20240816,216.1199951171875
20240819,222.72000122070312
20240820,221.10000610351562
20240821,223.27000427246094
20240822,210.66000366210938
20240823,220.32000732421875
20240826,213.2100067138672
20240827,209.2100067138672
20240828,205.75
20240829,206.27999877929688
20240830,214.11000061035156
20240903,210.60000610351562
20240904,219.41000366210938
20240905,230.1699981689453
20240906,210.72999572753906
20240909,216.27000427246094
20240910,226.1699981689453
20240911,228.1300048828125
20240912,229.80999755859375
20240913,230.2899932861328
20240916,226.77999877929688
20240917,227.8699951171875
20240918,227.1999969482422
20240919,243.9199981689453
20240920,238.25
20240923,250.0
20240924,254.27000427246094
20240925,257.0199890136719
20240926,254.22000122070312
20240927,260.4599914550781
20240930,261.6300048828125
20241001,258.0199890136719
20241002,249.02000427246094
20241003,240.66000366210938
20241004,250.0800018310547
20241007,240.8300018310547
20241008,244.5
20241009,241.0500030517578
20241010,238.77000427246094
20241011,217.8000030517578
20241014,219.16000366210938
20241015,219.57000732421875
20241016,221.3300018310547
20241017,220.88999938964844
20241018,220.6999969482422
20241021,218.85000610351562
20241022,217.97000122070312
20241023,213.64999389648438
20241024,260.4800109863281
20241025,269.19000244140625
20241028,262.510009765625
20241029,259.5199890136719
20241030,257.54998779296875
20241031,249.85000610351562
20241101,248.97999572753906
20241104,242.83999633789062
20241105,251.44000244140625
20241106,288.5299987792969
20241107,296.9100036621094
20241108,321.2200012207031
20241111,350.0
20241112,328.489990234375
20241113,330.239990234375
20241114,311.17999267578125
20241115,320.7200012207031
20241118,338.739990234375
20241119,346.0
20241120,342.0299987792969
20241121,339.6400146484375
20241122,352.55999755859375
20241125,338.5899963378906
20241126,338.2300109863281
20241127,332.8900146484375
20241129,345.1600036621094
20241202,357.0899963378906
20241203,351.4200134277344
20241204,357.92999267578125
20241205,369.489990234375
20241206,389.2200012207031
